( 4, 1,  0, 0,  1, 1, 2 )==tAB14k,
( 4, 1,  0, 0,  1, 2, 1 )==tAB14k,
( 4, 1,  0, 0,  1, 2, 2 )==tBB14k,
( 4, 1,  0, 0,  2, 1, 1 )==tAA14kk,
( 4, 1,  0, 0,  2, 1, 2 )==tAB14kk,
( 4, 1,  0, 0,  2, 2, 1 )==tAB14kk,
( 4, 1,  0, 0,  2, 2, 2 )==tBB14kk,
( 4, 1,  1, 0, -1, 1, 1 )==tAA14ic,
( 4, 1,  1, 0,  0, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  0, 1, 2 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 1 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  1, 1, 1 )==tAA14ik,
( 4, 1,  1, 0,  1, 1, 2 )==tAB14ik,
( 4, 1,  1, 0,  1, 2, 1 )==tAB14ik,
( 4, 1,  1, 0,  1, 2, 2 )==tBB14ik,
( 4, 1,  1, 0,  2, 1, 1 )==tAA14ikk,
( 4, 1,  1, 0,  2, 1, 2 )==tAB14ikk,
( 4, 1,  1, 0,  2, 2, 1 )==tAB14ikk,
( 4, 1,  2, 0,  0, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  0, 1, 2 )==tAB14ii,
( 4, 1,  2, 0,  0, 2, 1 )==tAB14ii,
( 4, 1,  2, 0,  0, 2, 2 )==tBB14ii,
( 4, 1,  2, 0,  1, 1, 1 )==tAA14iik,
( 4, 1,  2, 0,  1, 1, 2 )==tAB14iik,
( 4, 1,  2, 0,  1, 2, 1 )==tAB14iik,
( 4, 1,  2, 0,  1, 2, 2 )==tBB14iik,
( 4, 1,  2, 0,  2, 1, 1 )==tAA14iikk,
( 4, 1,  2, 0,  2, 1, 2 )==tAB14iikk,
( 4, 1,  2, 0,  2, 2, 1 )==tAB14iikk,
( 4, 2, -1, 0, -1, 2, 1 )==tBA13ac,
( 4, 2, -1, 0,  0, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  0, 1, 2 )==tAB13a,
( 4, 2, -1, 0,  0, 2, 1 )==tBA13a,
( 4, 2, -1, 0,  1, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  1, 1, 2 )==tBA13a,
( 4, 2, -1, 0,  1, 2, 1 )==tAB13a,
( 4, 2, -1, 0,  2, 1, 2 )==tBA13ac,
( 4, 2,  0, 0, -1, 2, 2 )==tBB13c,
( 4, 2,  0, 0,  0, 1, 1 )==tAA13,
( 4, 2,  0, 0,  0, 1, 2 )==tAB13,
( 4, 2,  0, 0,  0, 2, 1 )==tBA13,
( 4, 2,  0, 0,  0, 2, 2 )==tBB13,
( 4, 2,  0, 0,  1, 1, 1 )==tAA13,
( 4, 2,  0, 0,  1, 1, 2 )==tBA13,
( 4, 2,  0, 0,  1, 2, 1 )==tAB13,
( 4, 2,  0, 0,  1, 2, 2 )==tBB13,
( 4, 2,  0, 0,  2, 2, 2 )==tBB13c,
( 4, 2,  1, 0, -1, 2, 1 )==tBA13ic,
( 4, 2,  1, 0,  0, 1, 1 )==tAA13i,
( 4, 2,  1, 0,  0, 1, 2 )==tAB13i,
( 4, 2,  1, 0,  0, 2, 1 )==tBA13i,
( 4, 2,  1, 0,  0, 2, 2 )==tBB13i,
( 4, 2,  1, 0,  1, 1, 1 )==tAA13i,
( 4, 2,  1, 0,  1, 1, 2 )==tBA13i,
( 4, 2,  1, 0,  1, 2, 1 )==tAB13i,
( 4, 2,  1, 0,  1, 2, 2 )==tBB13i,
( 4, 2,  1, 0,  2, 1, 2 )==tBA13ic,
( 4, 3, -1, 0, -1, 1, 1 )==tAA12ac,
( 4, 3, -1, 0, -1, 2, 1 )==tBA12ac,
( 4, 3, -1, 0,  0, 1, 1 )==tAA12a,
( 4, 3, -1, 0,  0, 1, 2 )==tAB12a,
( 4, 3, -1, 0,  0, 2, 1 )==tBA12a,
( 4, 3, -1, 0,  0, 2, 2 )==tBB12a,
( 4, 3, -1, 0,  1, 1, 1 )==tAA12ak,
( 4, 3,  0, 0, -1, 1, 2 )==tAB12c,
( 4, 3,  0, 0, -1, 2, 1 )==tBA12c,
( 4, 3,  0, 0,  0, 1, 1 )==tAA12,
( 4, 3,  0, 0,  0, 1, 2 )==tAB12,
( 4, 3,  0, 0,  0, 2, 1 )==tBA12,
( 4, 3,  0, 0,  0, 2, 2 )==tBB12,
( 4, 3,  0, 0,  1, 1, 1 )==tAA12k,
( 4, 3,  0, 0,  1, 2, 1 )==tBA12k,
( 4, 3,  1, 0, -1, 1, 2 )==tBA12c,
( 4, 3,  1, 0, -1, 2, 1 )==tAB12c,
( 4, 3,  1, 0,  0, 1, 1 )==tAA12,
( 4, 3,  1, 0,  0, 1, 2 )==tBA12,
( 4, 3,  1, 0,  0, 2, 1 )==tAB12,
( 4, 3,  1, 0,  0, 2, 2 )==tBB12,
( 4, 3,  1, 0,  1, 1, 1 )==tAA12k,
( 4, 3,  1, 0,  1, 1, 2 )==tBA12k,
( 4, 3,  2, 0, -1, 1, 1 )==tAA12ac,
( 4, 3,  2, 0, -1, 1, 2 )==tBA12ac,
( 4, 3,  2, 0,  0, 1, 1 )==tAA12a,
( 4, 3,  2, 0,  0, 1, 2 )==tBA12a,
( 4, 3,  2, 0,  0, 2, 1 )==tAB12a,
( 4, 3,  2, 0,  0, 2, 2 )==tBB12a,
( 4, 3,  2, 0,  1, 1, 1 )==tAA12ak,
( 4, 4, -1, 0, -1, 1, 1 )==tAA11ac,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
( 4, 4, -1, 0,  0, 1, 2 )==tAB11a,
( 4, 4, -1, 0,  0, 2, 1 )==tBA11a,
( 4, 4, -1, 0,  0, 2, 2 )==tBB11a,
( 4, 4, -1, 0,  1, 1, 1 )==tAA11ic,
( 4, 4, -1, 0,  1, 2, 1 )==tAB11ic,
( 4, 4, -1, 0,  1, 2, 2 )==tBB11ic,
( 4, 4,  0, 0, -1, 1, 1 )==tAA11c,
( 4, 4,  0, 0, -1, 1, 2 )==tAB11c,
( 4, 4,  0, 0, -1, 2, 1 )==tBA11c,
( 4, 4,  0, 0, -1, 2, 2 )==tBB11c,
( 4, 4,  0, 0,  0, 1, 1 )==eA1,
( 4, 4,  0, 0,  0, 1, 2 )==eAB1,
( 4, 4,  0, 0,  0, 2, 1 )==eAB1,
( 4, 4,  0, 0,  0, 2, 2 )==eB1,
( 4, 4,  0, 0,  1, 1, 1 )==tAA11c,
( 4, 4,  0, 0,  1, 1, 2 )==tBA11c,
( 4, 4,  0, 0,  1, 2, 1 )==tAB11c,
( 4, 4,  0, 0,  1, 2, 2 )==tBB11c,
( 4, 4,  1, 0, -1, 1, 1 )==tAA11ic,
( 4, 4,  1, 0, -1, 1, 2 )==tAB11ic,
( 4, 4,  1, 0, -1, 2, 2 )==tBB11ic,
( 4, 4,  1, 0,  0, 1, 1 )==tAA11a,
( 4, 4,  1, 0,  0, 1, 2 )==tBA11a,
( 4, 4,  1, 0,  0, 2, 1 )==tAB11a,
( 4, 4,  1, 0,  0, 2, 2 )==tBB11a,
( 4, 4,  1, 0,  1, 1, 1 )==tAA11ac,
NULL]
