( 4, 4, -1, 0, -1, 2, 2 )==tBB11ak,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
( 4, 4, -1, 0,  0, 1, 2 )==tAB11a,
( 4, 4, -1, 0,  0, 2, 1 )==tBA11a,
( 4, 4, -1, 0,  0, 2, 2 )==tBB11a,
( 4, 4, -1, 0,  1, 1, 1 )==tAA11ac,
( 4, 4,  0, 0, -1, 1, 1 )==tAA11c,
( 4, 4,  0, 0, -1, 1, 2 )==tBA11c,
( 4, 4,  0, 0, -1, 2, 1 )==tAB11c,
( 4, 4,  0, 0, -1, 2, 2 )==tBB11c,
( 4, 4,  0, 0,  0, 1, 1 )==eA1,
( 4, 4,  0, 0,  0, 1, 2 )==eAB1,
( 4, 4,  0, 0,  0, 2, 1 )==eAB1,
( 4, 4,  0, 0,  0, 2, 2 )==eB1,
( 4, 4,  0, 0,  1, 1, 1 )==tAA11c,
( 4, 4,  0, 0,  1, 1, 2 )==tAB11c,
( 4, 4,  0, 0,  1, 2, 1 )==tBA11c,
( 4, 4,  0, 0,  1, 2, 2 )==tBB11c,
( 4, 4,  1, 0, -1, 1, 1 )==tAA11ac,
( 4, 4,  1, 0,  0, 1, 1 )==tAA11a,
( 4, 4,  1, 0,  0, 1, 2 )==tBA11a,
( 4, 4,  1, 0,  0, 2, 1 )==tAB11a,
( 4, 4,  1, 0,  0, 2, 2 )==tBB11a,
( 4, 4,  1, 0,  1, 2, 1 )==tAB11ak,
( 4, 4,  1, 0,  1, 2, 2 )==tBB11ak,
NULL]
