# Effective 2-orbital Hamiltonian for pistack-BDa
SG=c11axz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,cx,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,x,x+1/2,
y,-y,-y,y,
z,z,z+1/2,z+1/2])
geoparams=[
"pistack-BDa_PBE-D3paw900"==[ a=7.798036, b=20, cx=-1.980093, c=7.287251, x=-0.013272, y=0.201025, z=-0.111529],
( 4, 2,  1, 0,  1, 2, 1 )==tBA13a,
( 4, 3, -1, 0,  0, 1, 1 )==tAA12a,
( 4, 3, -1, 0,  0, 1, 2 )==tBA12a,
( 4, 3, -1, 0,  0, 2, 1 )==tAB12a,
( 4, 3, -1, 0,  0, 2, 2 )==tBB12a,
( 4, 3, -1, 0,  1, 1, 2 )==tBA12ak,
( 4, 3, -1, 0,  1, 2, 1 )==tAB12ak,
( 4, 3,  0, 0, -1, 1, 2 )==tBA12c,
( 4, 3,  0, 0, -1, 2, 2 )==tBB12c,
( 4, 3,  0, 0,  0, 1, 1 )==tAA12,
( 4, 3,  0, 0,  0, 1, 2 )==tBA12,
( 4, 3,  0, 0,  0, 2, 1 )==tAB12,
( 4, 3,  0, 0,  0, 2, 2 )==tBB12,
( 4, 3,  0, 0,  1, 1, 1 )==tAA12ic,
( 4, 3,  0, 0,  1, 1, 2 )==tAB12ic,
( 4, 3,  0, 0,  1, 2, 1 )==tBA12ic,
( 4, 3,  0, 0,  1, 2, 2 )==tBB12ic,
( 4, 3,  1, 0, -1, 1, 1 )==tAA12ic,
( 4, 3,  1, 0, -1, 1, 2 )==tBA12ic,
( 4, 3,  1, 0, -1, 2, 1 )==tAB12ic,
( 4, 3,  1, 0, -1, 2, 2 )==tBB12ic,
( 4, 3,  1, 0,  0, 1, 1 )==tAA12,
( 4, 3,  1, 0,  0, 1, 2 )==tAB12,
( 4, 3,  1, 0,  0, 2, 1 )==tBA12,
( 4, 3,  1, 0,  0, 2, 2 )==tBB12,
( 4, 3,  1, 0,  1, 2, 1 )==tBA12c,
( 4, 3,  1, 0,  1, 2, 2 )==tBB12c,
( 4, 3,  2, 0, -1, 1, 2 )==tAB12ak,
( 4, 3,  2, 0, -1, 2, 1 )==tBA12ak,
( 4, 3,  2, 0,  0, 1, 1 )==tAA12a,
( 4, 3,  2, 0,  0, 1, 2 )==tAB12a,
( 4, 3,  2, 0,  0, 2, 1 )==tBA12a,
( 4, 3,  2, 0,  0, 2, 2 )==tBB12a,
( 4, 4, -1, 0, -1, 1, 1 )==tAA11ac,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
( 4, 4, -1, 0,  0, 1, 2 )==tBA11a,
( 4, 4, -1, 0,  0, 2, 1 )==tAB11a,
( 4, 4, -1, 0,  0, 2, 2 )==tBB11a,
( 4, 4, -1, 0,  1, 1, 2 )==tBA11ak,
( 4, 4, -1, 0,  1, 2, 1 )==tAB11ak,
( 4, 4, -1, 0,  1, 2, 2 )==tBB11ak,
( 4, 4,  0, 0, -1, 1, 1 )==tAA11c,
( 4, 4,  0, 0, -1, 1, 2 )==tBA11c,
( 4, 4,  0, 0, -1, 2, 1 )==tAB11c,
( 4, 4,  0, 0, -1, 2, 2 )==tBB11c,
( 4, 4,  0, 0,  0, 1, 1 )==eA1,
( 4, 4,  0, 0,  0, 1, 2 )==eAB1,
( 4, 4,  0, 0,  0, 2, 1 )==eAB1,
( 4, 4,  0, 0,  0, 2, 2 )==eB1,
( 4, 4,  0, 0,  1, 1, 1 )==tAA11c,
( 4, 4,  0, 0,  1, 1, 2 )==tAB11c,
( 4, 4,  0, 0,  1, 2, 1 )==tBA11c,
( 4, 4,  0, 0,  1, 2, 2 )==tBB11c,
( 4, 4,  1, 0, -1, 1, 2 )==tAB11ak,
( 4, 4,  1, 0, -1, 2, 1 )==tBA11ak,
( 4, 4,  1, 0, -1, 2, 2 )==tBB11ak,
( 4, 4,  1, 0,  0, 1, 1 )==tAA11a,
( 4, 4,  1, 0,  0, 1, 2 )==tAB11a,
( 4, 4,  1, 0,  0, 2, 1 )==tBA11a,
( 4, 4,  1, 0,  0, 2, 2 )==tBB11a,
( 4, 4,  1, 0,  1, 1, 1 )==tAA11ac,
NULL]
