( 3, 4, -1, 0,  0, 2, 2 )==tBB12,
( 3, 4, -1, 0,  1, 1, 1 )==tAA12k,
( 3, 4, -1, 0,  1, 1, 2 )==tBA12k,
( 3, 4, -1, 0,  1, 2, 1 )==tAB12k,
( 3, 4,  0, 0, -1, 1, 1 )==tAA12c,
( 3, 4,  0, 0, -1, 1, 2 )==tAB12c,
( 3, 4,  0, 0, -1, 2, 1 )==tBA12c,
( 3, 4,  0, 0,  0, 1, 1 )==tAA12,
( 3, 4,  0, 0,  0, 1, 2 )==tAB12,
( 3, 4,  0, 0,  0, 2, 1 )==tBA12,
( 3, 4,  0, 0,  0, 2, 2 )==tBB12,
( 3, 4,  0, 0,  1, 1, 1 )==tAA12k,
( 3, 4,  0, 0,  1, 1, 2 )==tAB12k,
( 3, 4,  0, 0,  1, 2, 1 )==tBA12k,
( 3, 4,  1, 0, -1, 2, 1 )==tBA12ac,
( 3, 4,  1, 0,  0, 1, 1 )==tAA12a,
( 3, 4,  1, 0,  0, 1, 2 )==tAB12a,
( 3, 4,  1, 0,  0, 2, 1 )==tBA12a,
( 3, 4,  1, 0,  0, 2, 2 )==tBB12a,
( 3, 4,  1, 0,  1, 1, 1 )==tAA12ak,
( 3, 4,  1, 0,  1, 1, 2 )==tAB12ak,
( 3, 4,  1, 0,  1, 2, 1 )==tBA12ak,
( 4, 1, -1, 0, -1, 1, 1 )==tAA14ac,
( 4, 1, -1, 0, -1, 1, 2 )==tBA14ac,
( 4, 1, -1, 0, -1, 2, 1 )==tAB14ac,
( 4, 1, -1, 0, -1, 2, 2 )==tBB14ac,
( 4, 1, -1, 0,  0, 1, 1 )==tAA14a,
( 4, 1, -1, 0,  0, 1, 2 )==tBA14a,
( 4, 1, -1, 0,  0, 2, 2 )==tBB14a,
( 4, 1, -1, 0,  1, 1, 1 )==tAA14ak,
( 4, 1, -1, 0,  1, 1, 2 )==tBA14ak,
( 4, 1, -1, 0,  1, 2, 1 )==tAB14ak,
( 4, 1, -1, 0,  1, 2, 2 )==tBB14ak,
( 4, 1,  0, 0,  0, 1, 1 )==tAA14,
( 4, 1,  0, 0,  0, 1, 2 )==tBA14,
( 4, 1,  0, 0,  0, 2, 1 )==tAB14,
( 4, 1,  0, 0,  0, 2, 2 )==tBB14,
( 4, 1,  0, 0,  1, 1, 1 )==tAA14i,
( 4, 1,  0, 0,  1, 1, 2 )==tAB14i,
( 4, 1,  0, 0,  1, 2, 1 )==tBA14i,
( 4, 1,  0, 0,  1, 2, 2 )==tBB14i,
( 4, 1,  0, 0,  2, 1, 1 )==tAA14ic,
( 4, 1,  0, 0,  2, 2, 1 )==tBA14ic,
( 4, 1,  0, 0,  2, 2, 2 )==tBB14ic,
( 4, 1,  1, 0, -1, 1, 1 )==tAA14ic,
( 4, 1,  1, 0, -1, 1, 2 )==tBA14ic,
( 4, 1,  1, 0, -1, 2, 2 )==tBB14ic,
( 4, 1,  1, 0,  0, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  0, 1, 2 )==tBA14i,
( 4, 1,  1, 0,  0, 2, 1 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  1, 1, 1 )==tAA14,
( 4, 1,  1, 0,  1, 1, 2 )==tAB14,
( 4, 1,  1, 0,  1, 2, 1 )==tBA14,
( 4, 1,  1, 0,  1, 2, 2 )==tBB14,
( 4, 1,  2, 0,  0, 1, 1 )==tAA14ak,
( 4, 1,  2, 0,  0, 1, 2 )==tAB14ak,
( 4, 1,  2, 0,  0, 2, 1 )==tBA14ak,
( 4, 1,  2, 0,  0, 2, 2 )==tBB14ak,
( 4, 1,  2, 0,  1, 1, 1 )==tAA14a,
( 4, 1,  2, 0,  1, 2, 1 )==tBA14a,
( 4, 1,  2, 0,  1, 2, 2 )==tBB14a,
( 4, 1,  2, 0,  2, 1, 1 )==tAA14ac,
( 4, 1,  2, 0,  2, 1, 2 )==tAB14ac,
( 4, 1,  2, 0,  2, 2, 1 )==tBA14ac,
( 4, 1,  2, 0,  2, 2, 2 )==tBB14ac,
( 4, 2, -1, 0, -1, 1, 1 )==tAA13akk,
( 4, 2, -1, 0, -1, 2, 1 )==tAB13akk,
( 4, 2, -1, 0,  0, 1, 1 )==tAA13ak,
( 4, 2, -1, 0,  0, 1, 2 )==tBA13ak,
( 4, 2, -1, 0,  0, 2, 1 )==tAB13ak,
( 4, 2, -1, 0,  0, 2, 2 )==tBB13ak,
( 4, 2, -1, 0,  1, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  1, 1, 2 )==tBA13a,
( 4, 2, -1, 0,  1, 2, 1 )==tAB13a,
( 4, 2, -1, 0,  1, 2, 2 )==tBB13a,
( 4, 2, -1, 0,  2, 1, 1 )==tAA13ac,
( 4, 2, -1, 0,  2, 1, 2 )==tBA13ac,
( 4, 2, -1, 0,  2, 2, 1 )==tAB13ac,
( 4, 2, -1, 0,  2, 2, 2 )==tBB13ac,
( 4, 2,  0, 0, -1, 1, 1 )==tAA13kk,
( 4, 2,  0, 0, -1, 1, 2 )==tAB13kk,
( 4, 2,  0, 0, -1, 2, 1 )==tAB13kk,
( 4, 2,  0, 0, -1, 2, 2 )==tBB13kk,
( 4, 2,  0, 0,  0, 1, 1 )==tAA13k,
( 4, 2,  0, 0,  0, 1, 2 )==tAB13k,
( 4, 2,  0, 0,  0, 2, 1 )==tAB13k,
( 4, 2,  0, 0,  0, 2, 2 )==tBB13k,
( 4, 2,  0, 0,  1, 1, 1 )==tAA13,
( 4, 2,  0, 0,  1, 1, 2 )==tAB13,
( 4, 2,  0, 0,  1, 2, 1 )==tAB13,
( 4, 2,  0, 0,  1, 2, 2 )==tBB13,
( 4, 2,  0, 0,  2, 1, 1 )==tAA13c,
( 4, 2,  0, 0,  2, 2, 2 )==tBB13c,
( 4, 2,  1, 0, -1, 1, 1 )==tAA13akk,
( 4, 2,  1, 0, -1, 1, 2 )==tAB13akk,
( 4, 2,  1, 0,  0, 1, 1 )==tAA13ak,
( 4, 2,  1, 0,  0, 1, 2 )==tAB13ak,
( 4, 2,  1, 0,  0, 2, 1 )==tBA13ak,
( 4, 2,  1, 0,  0, 2, 2 )==tBB13ak,
( 4, 2,  1, 0,  1, 1, 1 )==tAA13a,
( 4, 2,  1, 0,  1, 1, 2 )==tAB13a,
( 4, 2,  1, 0,  1, 2, 1 )==tBA13a,
( 4, 2,  1, 0,  1, 2, 2 )==tBB13a,
( 4, 2,  1, 0,  2, 1, 1 )==tAA13ac,
( 4, 2,  1, 0,  2, 1, 2 )==tAB13ac,
( 4, 2,  1, 0,  2, 2, 1 )==tBA13ac,
( 4, 2,  1, 0,  2, 2, 2 )==tBB13ac,
( 4, 3, -1, 0, -1, 1, 1 )==tAA12ak,
( 4, 3, -1, 0, -1, 1, 2 )==tBA12ak,
( 4, 3, -1, 0, -1, 2, 1 )==tAB12ak,
( 4, 3, -1, 0,  0, 1, 1 )==tAA12a,
( 4, 3, -1, 0,  0, 1, 2 )==tBA12a,
( 4, 3, -1, 0,  0, 2, 1 )==tAB12a,
( 4, 3, -1, 0,  0, 2, 2 )==tBB12a,
( 4, 3, -1, 0,  1, 1, 2 )==tBA12ac,
( 4, 3,  0, 0, -1, 1, 1 )==tAA12k,
( 4, 3,  0, 0, -1, 1, 2 )==tBA12k,
( 4, 3,  0, 0, -1, 2, 1 )==tAB12k,
( 4, 3,  0, 0,  0, 1, 1 )==tAA12,
( 4, 3,  0, 0,  0, 1, 2 )==tBA12,
( 4, 3,  0, 0,  0, 2, 1 )==tAB12,
( 4, 3,  0, 0,  0, 2, 2 )==tBB12,
( 4, 3,  0, 0,  1, 1, 1 )==tAA12c,
( 4, 3,  0, 0,  1, 1, 2 )==tBA12c,
( 4, 3,  0, 0,  1, 2, 1 )==tAB12c,
( 4, 3,  1, 0, -1, 1, 1 )==tAA12k,
( 4, 3,  1, 0, -1, 1, 2 )==tAB12k,
( 4, 3,  1, 0, -1, 2, 1 )==tBA12k,
( 4, 3,  1, 0,  0, 1, 1 )==tAA12,
( 4, 3,  1, 0,  0, 1, 2 )==tAB12,
( 4, 3,  1, 0,  0, 2, 1 )==tBA12,
( 4, 3,  1, 0,  0, 2, 2 )==tBB12,
( 4, 3,  1, 0,  1, 1, 1 )==tAA12c,
( 4, 3,  1, 0,  1, 1, 2 )==tAB12c,
( 4, 3,  1, 0,  1, 2, 1 )==tBA12c,
( 4, 3,  2, 0, -1, 1, 1 )==tAA12ak,
( 4, 3,  2, 0, -1, 1, 2 )==tAB12ak,
( 4, 3,  2, 0, -1, 2, 1 )==tBA12ak,
( 4, 3,  2, 0,  0, 1, 1 )==tAA12a,
( 4, 3,  2, 0,  0, 1, 2 )==tAB12a,
( 4, 3,  2, 0,  0, 2, 1 )==tBA12a,
( 4, 3,  2, 0,  0, 2, 2 )==tBB12a,
( 4, 3,  2, 0,  1, 2, 1 )==tBA12ac,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
( 4, 4, -1, 0,  0, 1, 2 )==tBA11a,
( 4, 4, -1, 0,  0, 2, 1 )==tAB11a,
( 4, 4, -1, 0,  0, 2, 2 )==tBB11a,
( 4, 4, -1, 0,  1, 1, 1 )==tAA11ic,
( 4, 4,  0, 0, -1, 1, 1 )==tAA11c,
( 4, 4,  0, 0, -1, 1, 2 )==tBA11c,
( 4, 4,  0, 0, -1, 2, 1 )==tAB11c,
( 4, 4,  0, 0, -1, 2, 2 )==tBB11c,
( 4, 4,  0, 0,  0, 1, 1 )==eA1,
( 4, 4,  0, 0,  0, 1, 2 )==eAB1,
( 4, 4,  0, 0,  0, 2, 1 )==eAB1,
( 4, 4,  0, 0,  0, 2, 2 )==eB1,
( 4, 4,  0, 0,  1, 1, 1 )==tAA11c,
( 4, 4,  0, 0,  1, 1, 2 )==tAB11c,
( 4, 4,  0, 0,  1, 2, 1 )==tBA11c,
( 4, 4,  0, 0,  1, 2, 2 )==tBB11c,
( 4, 4,  1, 0, -1, 1, 1 )==tAA11ic,
( 4, 4,  1, 0,  0, 1, 1 )==tAA11a,
( 4, 4,  1, 0,  0, 1, 2 )==tAB11a,
( 4, 4,  1, 0,  0, 2, 1 )==tBA11a,
( 4, 4,  1, 0,  0, 2, 2 )==tBB11a,
NULL]
