# Effective 2-orbital Hamiltonian for cryst-CA
SG=P21/c11
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,bz,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"cryst-CA_PBE-D3paw900"==[ a=7.793824, b=17.204145, bz=0.038617, c=7.478687, x=0.083536, y=0.259267, z=-0.520930],
( 3, 4,  1, 0,  0, 2, 1 )==tAB12a,
( 3, 4,  1, 0,  0, 2, 2 )==tBB12a,
( 3, 4,  1, 0,  1, 1, 2 )==tBA12ac,
( 4, 1, -1, 0, -1, 1, 1 )==tAA14ac,
( 4, 1, -1, 0, -1, 1, 2 )==tAB14ac,
( 4, 1, -1, 0, -1, 2, 1 )==tAB14ac,
( 4, 1, -1, 0,  0, 1, 1 )==tAA14a,
( 4, 1, -1, 0,  0, 2, 2 )==tBB14a,
( 4, 1, -1, 0,  1, 1, 1 )==tAA14ak,
( 4, 1, -1, 0,  1, 1, 2 )==tAB14ak,
( 4, 1, -1, 0,  1, 2, 1 )==tAB14ak,
( 4, 1, -1, 0,  1, 2, 2 )==tBB14ak,
( 4, 1,  0, 0, -1, 1, 1 )==tAA14c,
( 4, 1,  0, 0,  0, 1, 1 )==tAA14,
( 4, 1,  0, 0,  0, 1, 2 )==tAB14,
( 4, 1,  0, 0,  0, 2, 1 )==tAB14,
( 4, 1,  0, 0,  0, 2, 2 )==tBB14,
( 4, 1,  0, 0,  1, 1, 1 )==tAA14k,
( 4, 1,  0, 0,  1, 1, 2 )==tAB14k,
( 4, 1,  0, 0,  1, 2, 1 )==tAB14k,
( 4, 1,  0, 0,  1, 2, 2 )==tBB14k,
( 4, 1,  0, 0,  2, 1, 1 )==tAA14kk,
( 4, 1,  0, 0,  2, 1, 2 )==tAB14kk,
( 4, 1,  0, 0,  2, 2, 1 )==tAB14kk,
( 4, 1,  1, 0, -1, 1, 1 )==tAA14ic,
( 4, 1,  1, 0, -1, 1, 2 )==tAB14ic,
( 4, 1,  1, 0, -1, 2, 1 )==tAB14ic,
( 4, 1,  1, 0,  0, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  0, 1, 2 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 1 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  1, 1, 1 )==tAA14ik,
( 4, 1,  1, 0,  1, 1, 2 )==tAB14ik,
( 4, 1,  1, 0,  1, 2, 1 )==tAB14ik,
( 4, 1,  1, 0,  1, 2, 2 )==tBB14ik,
( 4, 1,  1, 0,  2, 1, 1 )==tAA14ikk,
( 4, 1,  1, 0,  2, 1, 2 )==tAB14ikk,
( 4, 1,  1, 0,  2, 2, 1 )==tAB14ikk,
( 4, 1,  1, 0,  2, 2, 2 )==tBB14ikk,
( 4, 1,  2, 0,  0, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  0, 1, 2 )==tAB14ii,
( 4, 1,  2, 0,  0, 2, 1 )==tAB14ii,
( 4, 1,  2, 0,  0, 2, 2 )==tBB14ii,
( 4, 1,  2, 0,  1, 1, 1 )==tAA14iik,
( 4, 1,  2, 0,  2, 1, 1 )==tAA14iikk,
( 4, 2, -1, 0, -1, 1, 1 )==tAA13ac,
( 4, 2, -1, 0,  0, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  0, 1, 2 )==tAB13a,
( 4, 2, -1, 0,  0, 2, 1 )==tBA13a,
( 4, 2, -1, 0,  1, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  1, 1, 2 )==tBA13a,
( 4, 2, -1, 0,  1, 2, 1 )==tAB13a,
( 4, 2, -1, 0,  2, 1, 1 )==tAA13ac,
( 4, 2,  0, 0, -1, 2, 1 )==tBA13c,
( 4, 2,  0, 0, -1, 2, 2 )==tBB13c,
( 4, 2,  0, 0,  0, 1, 1 )==tAA13,
( 4, 2,  0, 0,  0, 1, 2 )==tAB13,
( 4, 2,  0, 0,  0, 2, 1 )==tBA13,
( 4, 2,  0, 0,  0, 2, 2 )==tBB13,
( 4, 2,  0, 0,  1, 1, 1 )==tAA13,
( 4, 2,  0, 0,  1, 1, 2 )==tBA13,
( 4, 2,  0, 0,  1, 2, 1 )==tAB13,
( 4, 2,  0, 0,  1, 2, 2 )==tBB13,
( 4, 2,  0, 0,  2, 1, 2 )==tBA13c,
( 4, 2,  0, 0,  2, 2, 2 )==tBB13c,
( 4, 2,  1, 0, -1, 1, 1 )==tAA13ic,
( 4, 2,  1, 0,  0, 1, 1 )==tAA13i,
( 4, 2,  1, 0,  0, 1, 2 )==tAB13i,
( 4, 2,  1, 0,  0, 2, 1 )==tBA13i,
( 4, 2,  1, 0,  0, 2, 2 )==tBB13i,
( 4, 2,  1, 0,  1, 1, 1 )==tAA13i,
( 4, 2,  1, 0,  1, 1, 2 )==tBA13i,
( 4, 2,  1, 0,  1, 2, 1 )==tAB13i,
( 4, 2,  1, 0,  1, 2, 2 )==tBB13i,
( 4, 2,  1, 0,  2, 1, 1 )==tAA13ic,
( 4, 3, -1, 0, -1, 2, 1 )==tBA12ac,
( 4, 3, -1, 0,  0, 1, 1 )==tAA12a,
( 4, 3, -1, 0,  0, 1, 2 )==tAB12a,
( 4, 3, -1, 0,  0, 2, 1 )==tBA12a,
( 4, 3, -1, 0,  0, 2, 2 )==tBB12a,
( 4, 3, -1, 0,  1, 1, 1 )==tAA12ak,
( 4, 3,  0, 0, -1, 1, 1 )==tAA12c,
( 4, 3,  0, 0, -1, 1, 2 )==tAB12c,
( 4, 3,  0, 0, -1, 2, 2 )==tBB12c,
( 4, 3,  0, 0,  0, 1, 1 )==tAA12,
( 4, 3,  0, 0,  0, 1, 2 )==tAB12,
( 4, 3,  0, 0,  0, 2, 1 )==tBA12,
( 4, 3,  0, 0,  0, 2, 2 )==tBB12,
( 4, 3,  0, 0,  1, 1, 1 )==tAA12k,
( 4, 3,  0, 0,  1, 2, 1 )==tBA12k,
( 4, 3,  0, 0,  1, 2, 2 )==tBB12k,
( 4, 3,  1, 0, -1, 1, 1 )==tAA12c,
( 4, 3,  1, 0, -1, 2, 1 )==tAB12c,
( 4, 3,  1, 0, -1, 2, 2 )==tBB12c,
( 4, 3,  1, 0,  0, 1, 1 )==tAA12,
( 4, 3,  1, 0,  0, 1, 2 )==tBA12,
( 4, 3,  1, 0,  0, 2, 1 )==tAB12,
( 4, 3,  1, 0,  0, 2, 2 )==tBB12,
( 4, 3,  1, 0,  1, 1, 1 )==tAA12k,
( 4, 3,  1, 0,  1, 1, 2 )==tBA12k,
( 4, 3,  1, 0,  1, 2, 2 )==tBB12k,
( 4, 3,  2, 0, -1, 1, 2 )==tBA12ac,
( 4, 3,  2, 0,  0, 1, 1 )==tAA12a,
( 4, 3,  2, 0,  0, 1, 2 )==tBA12a,
( 4, 3,  2, 0,  0, 2, 1 )==tAB12a,
( 4, 3,  2, 0,  0, 2, 2 )==tBB12a,
( 4, 3,  2, 0,  1, 1, 1 )==tAA12ak,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
( 4, 4, -1, 0,  0, 1, 2 )==tAB11a,
( 4, 4, -1, 0,  0, 2, 1 )==tBA11a,
( 4, 4, -1, 0,  0, 2, 2 )==tBB11a,
( 4, 4, -1, 0,  1, 1, 2 )==tAB11ak,
( 4, 4, -1, 0,  1, 2, 1 )==tBA11ak,
( 4, 4, -1, 0,  1, 2, 2 )==tBB11ak,
( 4, 4,  0, 0, -1, 1, 1 )==tAA11c,
( 4, 4,  0, 0, -1, 1, 2 )==tAB11c,
( 4, 4,  0, 0, -1, 2, 1 )==tBA11c,
( 4, 4,  0, 0, -1, 2, 2 )==tBB11c,
( 4, 4,  0, 0,  0, 1, 1 )==eA1,
( 4, 4,  0, 0,  0, 1, 2 )==eAB1,
( 4, 4,  0, 0,  0, 2, 1 )==eAB1,
( 4, 4,  0, 0,  0, 2, 2 )==eB1,
( 4, 4,  0, 0,  1, 1, 1 )==tAA11c,
( 4, 4,  0, 0,  1, 1, 2 )==tBA11c,
( 4, 4,  0, 0,  1, 2, 1 )==tAB11c,
( 4, 4,  0, 0,  1, 2, 2 )==tBB11c,
( 4, 4,  1, 0, -1, 1, 2 )==tBA11ak,
( 4, 4,  1, 0, -1, 2, 1 )==tAB11ak,
( 4, 4,  1, 0, -1, 2, 2 )==tBB11ak,
( 4, 4,  1, 0,  0, 1, 1 )==tAA11a,
( 4, 4,  1, 0,  0, 1, 2 )==tBA11a,
( 4, 4,  1, 0,  0, 2, 1 )==tAB11a,
( 4, 4,  1, 0,  0, 2, 2 )==tBB11a,
NULL]
