( 4, 1,  0, 0,  1, 2, 2 )==tBB14,
( 4, 1,  1, 0, -1, 1, 1 )==tAA14ic,
( 4, 1,  1, 0, -1, 2, 1 )==tAB14ic,
( 4, 1,  1, 0,  0, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  0, 1, 2 )==tBA14i,
( 4, 1,  1, 0,  0, 2, 1 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  1, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  1, 1, 2 )==-tAB14i,
( 4, 1,  1, 0,  1, 2, 1 )==-tBA14i,
( 4, 1,  1, 0,  1, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  2, 1, 1 )==tAA14ic,
( 4, 1,  1, 0,  2, 1, 2 )==-tAB14ic,
( 4, 1,  2, 0,  0, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  0, 1, 2 )==tBA14ii,
( 4, 1,  2, 0,  0, 2, 1 )==tAB14ii,
( 4, 1,  2, 0,  1, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  1, 1, 2 )==-tAB14ii,
( 4, 1,  2, 0,  1, 2, 1 )==-tBA14ii,
( 4, 2, -1, 0, -1, 1, 2 )==-tAB13akk,
( 4, 2, -1, 0, -1, 2, 1 )==tAB13akk,
( 4, 2, -1, 0,  0, 1, 1 )==tAA13ak,
( 4, 2, -1, 0,  0, 1, 2 )==-tAB13ak,
( 4, 2, -1, 0,  0, 2, 1 )==tAB13ak,
( 4, 2, -1, 0,  0, 2, 2 )==tBB13ak,
( 4, 2, -1, 0,  1, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  1, 1, 2 )==-tAB13a,
( 4, 2, -1, 0,  1, 2, 1 )==tAB13a,
( 4, 2, -1, 0,  1, 2, 2 )==tBB13a,
( 4, 2, -1, 0,  2, 1, 1 )==tAA13ac,
( 4, 2,  0, 0, -1, 1, 1 )==tAA13kk,
( 4, 2,  0, 0, -1, 1, 2 )==-tAB13kk,
( 4, 2,  0, 0, -1, 2, 1 )==tAB13kk,
( 4, 2,  0, 0,  0, 1, 1 )==tAA13k,
( 4, 2,  0, 0,  0, 1, 2 )==-tAB13k,
( 4, 2,  0, 0,  0, 2, 1 )==tAB13k,
( 4, 2,  0, 0,  0, 2, 2 )==tBB13k,
( 4, 2,  0, 0,  1, 1, 1 )==tAA13,
( 4, 2,  0, 0,  1, 1, 2 )==-tAB13,
( 4, 2,  0, 0,  1, 2, 1 )==tAB13,
( 4, 2,  0, 0,  1, 2, 2 )==tBB13,
( 4, 2,  0, 0,  2, 1, 2 )==-tAB13c,
( 4, 2,  0, 0,  2, 2, 1 )==tAB13c,
( 4, 2,  0, 0,  2, 2, 2 )==tBB13c,
( 4, 2,  1, 0, -1, 1, 1 )==tAA13ikk,
( 4, 2,  1, 0,  0, 1, 1 )==tAA13ik,
( 4, 2,  1, 0,  0, 1, 2 )==-tAB13ik,
( 4, 2,  1, 0,  0, 2, 1 )==tAB13ik,
( 4, 2,  1, 0,  0, 2, 2 )==tBB13ik,
( 4, 2,  1, 0,  1, 1, 1 )==tAA13i,
( 4, 2,  1, 0,  1, 1, 2 )==-tAB13i,
( 4, 2,  1, 0,  1, 2, 1 )==tAB13i,
( 4, 2,  1, 0,  1, 2, 2 )==tBB13i,
( 4, 3, -1, 0, -1, 1, 1 )==tAA12ak,
( 4, 3, -1, 0, -1, 1, 2 )==-tAB12ak,
( 4, 3, -1, 0,  0, 1, 1 )==tAA12a,
( 4, 3, -1, 0,  0, 1, 2 )==-tAB12a,
( 4, 3, -1, 0,  0, 2, 1 )==-tBA12a,
( 4, 3, -1, 0,  0, 2, 2 )==tBB12a,
( 4, 3,  0, 0, -1, 1, 1 )==tAA12k,
( 4, 3,  0, 0, -1, 1, 2 )==-tAB12k,
( 4, 3,  0, 0,  0, 1, 1 )==tAA12,
( 4, 3,  0, 0,  0, 1, 2 )==-tAB12,
( 4, 3,  0, 0,  0, 2, 1 )==-tBA12,
( 4, 3,  0, 0,  0, 2, 2 )==tBB12,
( 4, 3,  0, 0,  1, 1, 1 )==tAA12c,
( 4, 3,  0, 0,  1, 1, 2 )==-tAB12c,
( 4, 3,  0, 0,  1, 2, 1 )==-tBA12c,
( 4, 3,  1, 0, -1, 1, 1 )==tAA12k,
( 4, 3,  1, 0, -1, 2, 1 )==-tAB12k,
( 4, 3,  1, 0,  0, 1, 1 )==tAA12,
( 4, 3,  1, 0,  0, 1, 2 )==-tBA12,
( 4, 3,  1, 0,  0, 2, 1 )==-tAB12,
( 4, 3,  1, 0,  0, 2, 2 )==tBB12,
( 4, 3,  1, 0,  1, 1, 1 )==tAA12c,
( 4, 3,  1, 0,  1, 1, 2 )==-tBA12c,
( 4, 3,  1, 0,  1, 2, 1 )==-tAB12c,
( 4, 3,  2, 0, -1, 1, 1 )==tAA12ak,
( 4, 3,  2, 0, -1, 2, 1 )==-tAB12ak,
( 4, 3,  2, 0,  0, 1, 1 )==tAA12a,
( 4, 3,  2, 0,  0, 1, 2 )==-tBA12a,
( 4, 3,  2, 0,  0, 2, 1 )==-tAB12a,
( 4, 3,  2, 0,  0, 2, 2 )==tBB12a,
( 4, 4, -1, 0, -1, 1, 1 )==tAA11ak,
( 4, 4, -1, 0, -1, 2, 1 )==-tBA11ak,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
( 4, 4, -1, 0,  0, 1, 2 )==-tAB11a,
( 4, 4, -1, 0,  0, 2, 1 )==-tBA11a,
( 4, 4, -1, 0,  0, 2, 2 )==tBB11a,
( 4, 4, -1, 0,  1, 1, 2 )==-tAB11ac,
( 4, 4, -1, 0,  1, 2, 1 )==-tBA11ac,
( 4, 4,  0, 0, -1, 1, 1 )==tAA11c,
( 4, 4,  0, 0, -1, 1, 2 )==-tBA11c,
( 4, 4,  0, 0, -1, 2, 1 )==-tAB11c,
( 4, 4,  0, 0, -1, 2, 2 )==tBB11c,
( 4, 4,  0, 0,  0, 1, 1 )==eA1,
( 4, 4,  0, 0,  0, 1, 2 )==-eAB1,
( 4, 4,  0, 0,  0, 2, 1 )==-eAB1,
( 4, 4,  0, 0,  0, 2, 2 )==eB1,
( 4, 4,  0, 0,  1, 1, 1 )==tAA11c,
( 4, 4,  0, 0,  1, 1, 2 )==-tAB11c,
( 4, 4,  0, 0,  1, 2, 1 )==-tBA11c,
( 4, 4,  0, 0,  1, 2, 2 )==tBB11c,
( 4, 4,  1, 0, -1, 1, 2 )==-tBA11ac,
( 4, 4,  1, 0, -1, 2, 1 )==-tAB11ac,
( 4, 4,  1, 0,  0, 1, 1 )==tAA11a,
( 4, 4,  1, 0,  0, 1, 2 )==-tBA11a,
( 4, 4,  1, 0,  0, 2, 1 )==-tAB11a,
( 4, 4,  1, 0,  0, 2, 2 )==tBB11a,
( 4, 4,  1, 0,  1, 1, 1 )==tAA11ak,
( 4, 4,  1, 0,  1, 1, 2 )==-tBA11ak,
NULL]
