( 2, 3,  2, -1,  0, 2, 1 )==tBA14ak,
( 2, 3,  2,  0, -1, 1, 1 )==tAA14a,
( 2, 3,  2,  0, -1, 1, 2 )==-tBA14a,
( 2, 3,  2,  0, -1, 2, 1 )==-tAB14a,
( 2, 3,  2,  0,  0, 1, 1 )==tAA14ak,
( 2, 3,  2,  0,  0, 1, 2 )==-tBA14ak,
( 2, 3,  2,  0,  0, 2, 1 )==-tAB14ak,
( 2, 4, -1, -1, -1, 1, 1 )==tAA13a,
( 2, 4, -1, -1, -1, 1, 2 )==-tAB13a,
( 2, 4, -1, -1, -1, 2, 1 )==-tBA13a,
( 2, 4, -1, -1,  0, 1, 1 )==tAA13a,
( 2, 4, -1, -1,  0, 1, 2 )==tBA13a,
( 2, 4, -1, -1,  0, 2, 1 )==tAB13a,
( 2, 4, -1,  0, -1, 1, 1 )==tAA13aj,
( 2, 4, -1,  0, -1, 2, 1 )==-tBA13aj,
( 2, 4, -1,  0,  0, 1, 1 )==tAA13aj,
( 2, 4, -1,  0,  0, 1, 2 )==tBA13aj,
( 2, 4,  0, -1, -2, 2, 2 )==tBB13c,
( 2, 4,  0, -1, -1, 1, 1 )==tAA13,
( 2, 4,  0, -1, -1, 1, 2 )==tAB13,
( 2, 4,  0, -1, -1, 2, 1 )==tBA13,
( 2, 4,  0, -1, -1, 2, 2 )==tBB13,
( 2, 4,  0, -1,  0, 1, 1 )==tAA13,
( 2, 4,  0, -1,  0, 1, 2 )==-tBA13,
( 2, 4,  0, -1,  0, 2, 1 )==-tAB13,
( 2, 4,  0, -1,  0, 2, 2 )==tBB13,
( 2, 4,  0, -1,  1, 2, 2 )==tBB13c,
( 2, 4,  0,  0, -2, 2, 2 )==tBB13jc,
( 2, 4,  0,  0, -1, 1, 1 )==tAA13j,
( 2, 4,  0,  0, -1, 1, 2 )==tAB13j,
( 2, 4,  0,  0, -1, 2, 1 )==tBA13j,
( 2, 4,  0,  0, -1, 2, 2 )==tBB13j,
( 2, 4,  0,  0,  0, 1, 1 )==tAA13j,
( 2, 4,  0,  0,  0, 1, 2 )==-tBA13j,
( 2, 4,  0,  0,  0, 2, 1 )==-tAB13j,
( 2, 4,  0,  0,  0, 2, 2 )==tBB13j,
( 2, 4,  0,  0,  1, 2, 2 )==tBB13jc,
( 2, 4,  1, -1, -1, 1, 1 )==tAA13a,
( 2, 4,  1, -1, -1, 1, 2 )==tAB13a,
( 2, 4,  1, -1, -1, 2, 1 )==tBA13a,
( 2, 4,  1, -1,  0, 1, 1 )==tAA13a,
( 2, 4,  1, -1,  0, 1, 2 )==-tBA13a,
( 2, 4,  1, -1,  0, 2, 1 )==-tAB13a,
( 2, 4,  1,  0, -1, 1, 1 )==tAA13aj,
( 2, 4,  1,  0, -1, 2, 1 )==tBA13aj,
( 2, 4,  1,  0,  0, 1, 1 )==tAA13aj,
( 2, 4,  1,  0,  0, 1, 2 )==-tBA13aj,
( 3, 1, -1,  0,  0, 1, 1 )==tAA13a,
( 3, 1, -1,  0,  0, 1, 2 )==tBA13a,
( 3, 1, -1,  0,  0, 2, 1 )==tAB13a,
( 3, 1, -1,  0,  1, 1, 1 )==tAA13a,
( 3, 1, -1,  0,  1, 1, 2 )==-tAB13a,
( 3, 1, -1,  0,  1, 2, 1 )==-tBA13a,
( 3, 1, -1,  1,  0, 1, 1 )==tAA13aj,
( 3, 1, -1,  1,  0, 1, 2 )==tBA13aj,
( 3, 1, -1,  1,  1, 1, 1 )==tAA13aj,
( 3, 1, -1,  1,  1, 2, 1 )==-tBA13aj,
( 3, 1,  0,  0, -1, 2, 2 )==tBB13c,
( 3, 1,  0,  0,  0, 1, 1 )==tAA13,
( 3, 1,  0,  0,  0, 1, 2 )==tBA13,
( 3, 1,  0,  0,  0, 2, 1 )==tAB13,
( 3, 1,  0,  0,  0, 2, 2 )==tBB13,
( 3, 1,  0,  0,  1, 1, 1 )==tAA13,
( 3, 1,  0,  0,  1, 1, 2 )==-tAB13,
( 3, 1,  0,  0,  1, 2, 1 )==-tBA13,
( 3, 1,  0,  0,  1, 2, 2 )==tBB13,
( 3, 1,  0,  0,  2, 2, 2 )==tBB13c,
( 3, 1,  0,  1, -1, 2, 2 )==tBB13jc,
( 3, 1,  0,  1,  0, 1, 1 )==tAA13j,
( 3, 1,  0,  1,  0, 1, 2 )==tBA13j,
( 3, 1,  0,  1,  0, 2, 1 )==tAB13j,
( 3, 1,  0,  1,  0, 2, 2 )==tBB13j,
( 3, 1,  0,  1,  1, 1, 1 )==tAA13j,
( 3, 1,  0,  1,  1, 1, 2 )==-tAB13j,
( 3, 1,  0,  1,  1, 2, 1 )==-tBA13j,
( 3, 1,  0,  1,  1, 2, 2 )==tBB13j,
( 3, 1,  0,  1,  2, 2, 2 )==tBB13jc,
( 3, 1,  1,  0,  0, 1, 1 )==tAA13a,
( 3, 1,  1,  0,  0, 1, 2 )==-tBA13a,
( 3, 1,  1,  0,  0, 2, 1 )==-tAB13a,
( 3, 1,  1,  0,  1, 1, 1 )==tAA13a,
( 3, 1,  1,  0,  1, 1, 2 )==tAB13a,
( 3, 1,  1,  0,  1, 2, 1 )==tBA13a,
( 3, 1,  1,  1,  0, 1, 1 )==tAA13aj,
( 3, 1,  1,  1,  0, 1, 2 )==-tBA13aj,
( 3, 1,  1,  1,  1, 1, 1 )==tAA13aj,
( 3, 1,  1,  1,  1, 2, 1 )==tBA13aj,
( 3, 2, -2,  0,  0, 1, 1 )==tAA14ak,
( 3, 2, -2,  0,  0, 1, 2 )==-tAB14ak,
( 3, 2, -2,  0,  0, 2, 1 )==-tBA14ak,
( 3, 2, -2,  0,  1, 1, 1 )==tAA14a,
( 3, 2, -2,  0,  1, 1, 2 )==-tAB14a,
( 3, 2, -2,  0,  1, 2, 1 )==-tBA14a,
( 3, 2, -2,  1,  0, 1, 1 )==tAA14ak,
( 3, 2, -2,  1,  0, 1, 2 )==tBA14ak,
( 3, 2, -2,  1,  0, 2, 1 )==tAB14ak,
( 3, 2, -2,  1,  1, 1, 1 )==tAA14a,
( 3, 2, -2,  1,  1, 1, 2 )==tBA14a,
( 3, 2, -2,  1,  1, 2, 1 )==tAB14a,
( 3, 2, -1,  0,  0, 1, 1 )==tAA14k,
( 3, 2, -1,  0,  0, 1, 2 )==-tAB14k,
( 3, 2, -1,  0,  0, 2, 1 )==-tBA14k,
( 3, 2, -1,  0,  0, 2, 2 )==tBB14k,
( 3, 2, -1,  0,  1, 1, 1 )==tAA14,
( 3, 2, -1,  0,  1, 1, 2 )==-tAB14,
( 3, 2, -1,  0,  1, 2, 1 )==-tBA14,
( 3, 2, -1,  0,  1, 2, 2 )==tBB14,
( 3, 2, -1,  0,  2, 1, 2 )==-tAB14c,
( 3, 2, -1,  0,  2, 2, 1 )==-tBA14c,
( 3, 2, -1,  0,  2, 2, 2 )==tBB14c,
( 3, 2, -1,  1,  0, 1, 1 )==tAA14k,
( 3, 2, -1,  1,  0, 1, 2 )==tBA14k,
( 3, 2, -1,  1,  0, 2, 1 )==tAB14k,
( 3, 2, -1,  1,  0, 2, 2 )==tBB14k,
( 3, 2, -1,  1,  1, 1, 1 )==tAA14,
( 3, 2, -1,  1,  1, 1, 2 )==tBA14,
( 3, 2, -1,  1,  1, 2, 1 )==tAB14,
( 3, 2, -1,  1,  1, 2, 2 )==tBB14,
( 3, 2, -1,  1,  2, 1, 2 )==tBA14c,
( 3, 2, -1,  1,  2, 2, 1 )==tAB14c,
( 3, 2, -1,  1,  2, 2, 2 )==tBB14c,
( 3, 2,  0,  0,  0, 1, 1 )==tAA14k,
( 3, 2,  0,  0,  0, 1, 2 )==tAB14k,
( 3, 2,  0,  0,  0, 2, 1 )==tBA14k,
( 3, 2,  0,  0,  0, 2, 2 )==tBB14k,
( 3, 2,  0,  0,  1, 1, 1 )==tAA14,
( 3, 2,  0,  0,  1, 1, 2 )==tAB14,
( 3, 2,  0,  0,  1, 2, 1 )==tBA14,
( 3, 2,  0,  0,  1, 2, 2 )==tBB14,
( 3, 2,  0,  0,  2, 1, 2 )==tAB14c,
( 3, 2,  0,  0,  2, 2, 1 )==tBA14c,
( 3, 2,  0,  0,  2, 2, 2 )==tBB14c,
( 3, 2,  0,  1,  0, 1, 1 )==tAA14k,
( 3, 2,  0,  1,  0, 1, 2 )==-tBA14k,
( 3, 2,  0,  1,  0, 2, 1 )==-tAB14k,
( 3, 2,  0,  1,  0, 2, 2 )==tBB14k,
( 3, 2,  0,  1,  1, 1, 1 )==tAA14,
( 3, 2,  0,  1,  1, 1, 2 )==-tBA14,
( 3, 2,  0,  1,  1, 2, 1 )==-tAB14,
( 3, 2,  0,  1,  1, 2, 2 )==tBB14,
( 3, 2,  1,  0,  0, 1, 1 )==tAA14ak,
( 3, 2,  1,  0,  0, 1, 2 )==tAB14ak,
( 3, 2,  0,  1,  2, 1, 2 )==-tBA14c,
( 3, 2,  0,  1,  2, 2, 1 )==-tAB14c,
( 3, 2,  0,  1,  2, 2, 2 )==tBB14c,
( 3, 2,  1,  0,  0, 2, 1 )==tBA14ak,
( 3, 2,  1,  0,  1, 1, 1 )==tAA14a,
( 3, 2,  1,  0,  1, 1, 2 )==tAB14a,
( 3, 2,  1,  0,  1, 2, 1 )==tBA14a,
( 3, 2,  1,  1,  0, 1, 1 )==tAA14ak,
( 3, 2,  1,  1,  0, 1, 2 )==-tBA14ak,
( 3, 2,  1,  1,  0, 2, 1 )==-tAB14ak,
( 3, 2,  1,  1,  1, 1, 1 )==tAA14a,
( 3, 2,  1,  1,  1, 1, 2 )==-tBA14a,
( 3, 2,  1,  1,  1, 2, 1 )==-tAB14a,
( 3, 3, -1,  0, -1, 1, 1 )==tAA11ac,
( 3, 3, -1,  0,  0, 1, 1 )==tAA11a,
( 3, 3, -1,  0,  0, 1, 2 )==-tAB11a,
( 3, 3, -1,  0,  0, 2, 1 )==tAB11a,
( 3, 3, -1,  0,  0, 2, 2 )==tBB11a,
( 3, 3, -1,  0,  1, 1, 1 )==tAA11ac,
( 3, 3,  0, -1, -2, 2, 2 )==tBB11jcc,
( 3, 3,  0, -1, -1, 2, 2 )==tBB11bk,
( 3, 3,  0, -1,  0, 2, 2 )==tBB11b,
( 3, 3,  0, -1,  1, 1, 1 )==tAA11bc,
( 3, 3,  0,  0, -2, 2, 2 )==tBB11cc,
( 3, 3,  0,  0, -1, 1, 1 )==tAA11c,
( 3, 3,  0,  0, -1, 1, 2 )==-tBA11c,
( 3, 3,  0,  0, -1, 2, 1 )==-tAB11c,
( 3, 3,  0,  0, -1, 2, 2 )==tBB11c,
( 3, 3,  0,  0,  0, 1, 1 )==eA1,
( 3, 3,  0,  0,  0, 1, 2 )==-eAB1,
( 3, 3,  0,  0,  0, 2, 1 )==-eAB1,
( 3, 3,  0,  0,  0, 2, 2 )==eB1,
( 3, 3,  0,  0,  1, 1, 1 )==tAA11c,
( 3, 3,  0,  0,  1, 1, 2 )==-tAB11c,
( 3, 3,  0,  0,  1, 2, 1 )==-tBA11c,
( 3, 3,  0,  0,  1, 2, 2 )==tBB11c,
( 3, 3,  0,  0,  2, 2, 2 )==tBB11cc,
( 3, 3,  0,  1, -1, 1, 1 )==tAA11bc,
( 3, 3,  0,  1,  0, 2, 2 )==tBB11b,
( 3, 3,  0,  1,  1, 2, 2 )==tBB11bk,
( 3, 3,  0,  1,  2, 2, 2 )==tBB11jcc,
( 3, 3,  1,  0, -1, 1, 1 )==tAA11ac,
( 3, 3,  1,  0,  0, 1, 1 )==tAA11a,
( 3, 3,  1,  0,  0, 1, 2 )==tAB11a,
( 3, 3,  1,  0,  0, 2, 1 )==-tAB11a,
( 3, 3,  1,  0,  0, 2, 2 )==tBB11a,
( 3, 3,  1,  0,  1, 1, 1 )==tAA11ac,
( 3, 4, -2,  0, -1, 1, 1 )==tAA12ak,
( 3, 4, -2,  0, -1, 1, 2 )==-tAB12ak,
( 3, 4, -2,  0, -1, 2, 1 )==tAB12ak,
( 3, 4, -2,  0,  0, 1, 1 )==tAA12a,
( 3, 4, -2,  0,  1, 1, 1 )==tAA12ac,
( 3, 4, -2,  0,  1, 1, 2 )==-tAB12ac,
( 3, 4, -2,  0,  1, 2, 1 )==tAB12ac,
( 3, 4, -1, -1, -1, 2, 2 )==tBB12bk,
( 3, 4, -1, -1,  0, 1, 1 )==tAA12b,
( 3, 4, -1, -1,  1, 1, 1 )==tAA12bc,
( 3, 4, -1, -1,  1, 1, 2 )==-tAB12bc,
( 3, 4, -1, -1,  1, 2, 1 )==tAB12bc,
( 3, 4, -1, -1,  1, 2, 2 )==tBB12bc,
( 3, 4, -1,  0, -2, 2, 2 )==tBB12kk,
( 3, 4, -1,  0, -1, 1, 1 )==tAA12k,
( 3, 4, -1,  0, -1, 1, 2 )==-tAB12k,
( 3, 4, -1,  0, -1, 2, 1 )==tAB12k,
( 3, 4, -1,  0, -1, 2, 2 )==tBB12k,
( 3, 4, -1,  0,  0, 1, 1 )==tAA12,
( 3, 4, -1,  0,  0, 1, 2 )==-tAB12,
( 3, 4, -1,  0,  0, 2, 1 )==tAB12,
( 3, 4, -1,  0,  0, 2, 2 )==tBB12,
( 3, 4, -1,  0,  1, 1, 2 )==-tAB12c,
( 3, 4, -1,  0,  1, 2, 1 )==tAB12c,
( 3, 4, -1,  0,  1, 2, 2 )==tBB12c,
( 3, 4, -1,  0,  2, 1, 2 )==-tAB12cc,
( 3, 4, -1,  0,  2, 2, 1 )==tAB12cc,
( 3, 4, -1,  0,  2, 2, 2 )==tBB12cc,
( 3, 4, -1,  1,  0, 1, 2 )==-tAB12j,
( 3, 4, -1,  1,  0, 2, 1 )==tAB12j,
( 3, 4, -1,  1,  1, 1, 2 )==-tAB12jc,
( 3, 4, -1,  1,  1, 2, 1 )==tAB12jc,
( 3, 4,  0, -1, -1, 2, 2 )==tBB12bk,
( 3, 4,  0, -1,  0, 1, 1 )==tAA12b,
( 3, 4,  0, -1,  1, 1, 1 )==tAA12bc,
( 3, 4,  0, -1,  1, 1, 2 )==tAB12bc,
( 3, 4,  0, -1,  1, 2, 1 )==-tAB12bc,
( 3, 4,  0, -1,  1, 2, 2 )==tBB12bc,
( 3, 4,  0,  0, -2, 2, 2 )==tBB12kk,
( 3, 4,  0,  0, -1, 1, 1 )==tAA12k,
( 3, 4,  0,  0, -1, 1, 2 )==tAB12k,
( 3, 4,  0,  0, -1, 2, 1 )==-tAB12k,
( 3, 4,  0,  0, -1, 2, 2 )==tBB12k,
( 3, 4,  0,  0,  0, 1, 1 )==tAA12,
( 3, 4,  0,  0,  0, 1, 2 )==tAB12,
( 3, 4,  0,  0,  0, 2, 1 )==-tAB12,
( 3, 4,  0,  0,  0, 2, 2 )==tBB12,
( 3, 4,  0,  0,  1, 1, 2 )==tAB12c,
( 3, 4,  0,  0,  1, 2, 1 )==-tAB12c,
( 3, 4,  0,  0,  1, 2, 2 )==tBB12c,
( 3, 4,  0,  0,  2, 1, 2 )==tAB12cc,
( 3, 4,  0,  0,  2, 2, 1 )==-tAB12cc,
( 3, 4,  0,  0,  2, 2, 2 )==tBB12cc,
( 3, 4,  0,  1,  0, 1, 2 )==tAB12j,
( 3, 4,  0,  1,  0, 2, 1 )==-tAB12j,
( 3, 4,  0,  1,  1, 1, 2 )==tAB12jc,
( 3, 4,  0,  1,  1, 2, 1 )==-tAB12jc,
( 3, 4,  1,  0, -1, 1, 1 )==tAA12ak,
( 3, 4,  1,  0, -1, 1, 2 )==tAB12ak,
( 3, 4,  1,  0, -1, 2, 1 )==-tAB12ak,
( 3, 4,  1,  0,  0, 1, 1 )==tAA12a,
( 3, 4,  1,  0,  1, 1, 1 )==tAA12ac,
( 3, 4,  1,  0,  1, 1, 2 )==tAB12ac,
( 3, 4,  1,  0,  1, 2, 1 )==-tAB12ac,
( 4, 1, -1,  0,  0, 1, 1 )==tAA14a,
( 4, 1, -1,  0,  0, 1, 2 )==tBA14a,
( 4, 1, -1,  0,  0, 2, 1 )==tAB14a,
( 4, 1, -1,  0,  1, 1, 1 )==tAA14ak,
( 4, 1, -1,  0,  1, 1, 2 )==tBA14ak,
( 4, 1, -1,  0,  1, 2, 1 )==tAB14ak,
( 4, 1, -1,  1,  0, 1, 1 )==tAA14a,
( 4, 1, -1,  1,  0, 1, 2 )==-tAB14a,
( 4, 1, -1,  1,  0, 2, 1 )==-tBA14a,
( 4, 1, -1,  1,  1, 1, 1 )==tAA14ak,
( 4, 1, -1,  1,  1, 1, 2 )==-tAB14ak,
( 4, 1, -1,  1,  1, 2, 1 )==-tBA14ak,
( 4, 1,  0,  0, -1, 1, 2 )==tBA14c,
( 4, 1,  0,  0, -1, 2, 1 )==tAB14c,
( 4, 1,  0,  0, -1, 2, 2 )==tBB14c,
( 4, 1,  0,  0,  0, 1, 1 )==tAA14,
( 4, 1,  0,  0,  0, 1, 2 )==tBA14,
( 4, 1,  0,  0,  0, 2, 1 )==tAB14,
( 4, 1,  0,  0,  0, 2, 2 )==tBB14,
( 4, 1,  0,  0,  1, 1, 1 )==tAA14k,
( 4, 1,  0,  0,  1, 1, 2 )==tBA14k,
( 4, 1,  0,  0,  1, 2, 1 )==tAB14k,
( 4, 1,  0,  0,  1, 2, 2 )==tBB14k,
( 4, 1,  0,  1, -1, 1, 2 )==-tAB14c,
( 4, 1,  0,  1, -1, 2, 1 )==-tBA14c,
( 4, 1,  0,  1, -1, 2, 2 )==tBB14c,
( 4, 1,  0,  1,  0, 1, 1 )==tAA14,
( 4, 1,  0,  1,  0, 1, 2 )==-tAB14,
( 4, 1,  0,  1,  0, 2, 1 )==-tBA14,
( 4, 1,  0,  1,  0, 2, 2 )==tBB14,
( 4, 1,  0,  1,  1, 1, 1 )==tAA14k,
( 4, 1,  0,  1,  1, 1, 2 )==-tAB14k,
( 4, 1,  0,  1,  1, 2, 1 )==-tBA14k,
( 4, 1,  0,  1,  1, 2, 2 )==tBB14k,
( 4, 1,  1,  0, -1, 1, 2 )==-tBA14c,
( 4, 1,  1,  0, -1, 2, 1 )==-tAB14c,
( 4, 1,  1,  0, -1, 2, 2 )==tBB14c,
( 4, 1,  1,  0,  0, 1, 1 )==tAA14,
( 4, 1,  1,  0,  0, 1, 2 )==-tBA14,
( 4, 1,  1,  0,  0, 2, 1 )==-tAB14,
( 4, 1,  1,  0,  0, 2, 2 )==tBB14,
( 4, 1,  1,  0,  1, 1, 1 )==tAA14k,
( 4, 1,  1,  0,  1, 1, 2 )==-tBA14k,
( 4, 1,  1,  0,  1, 2, 1 )==-tAB14k,
( 4, 1,  1,  0,  1, 2, 2 )==tBB14k,
( 4, 1,  1,  1, -1, 1, 2 )==tAB14c,
( 4, 1,  1,  1, -1, 2, 1 )==tBA14c,
( 4, 1,  1,  1, -1, 2, 2 )==tBB14c,
( 4, 1,  1,  1,  0, 1, 1 )==tAA14,
( 4, 1,  1,  1,  0, 1, 2 )==tAB14,
( 4, 1,  1,  1,  0, 2, 1 )==tBA14,
( 4, 1,  1,  1,  0, 2, 2 )==tBB14,
( 4, 1,  1,  1,  1, 1, 1 )==tAA14k,
( 4, 1,  1,  1,  1, 1, 2 )==tAB14k,
( 4, 1,  1,  1,  1, 2, 1 )==tBA14k,
( 4, 1,  1,  1,  1, 2, 2 )==tBB14k,
( 4, 1,  2,  0,  0, 1, 1 )==tAA14a,
( 4, 1,  2,  0,  0, 1, 2 )==-tBA14a,
( 4, 1,  2,  0,  0, 2, 1 )==-tAB14a,
( 4, 1,  2,  0,  1, 1, 1 )==tAA14ak,
( 4, 1,  2,  0,  1, 1, 2 )==-tBA14ak,
( 4, 1,  2,  0,  1, 2, 1 )==-tAB14ak,
( 4, 1,  2,  1,  0, 1, 1 )==tAA14a,
( 4, 1,  2,  1,  0, 1, 2 )==tAB14a,
( 4, 1,  2,  1,  0, 2, 1 )==tBA14a,
( 4, 1,  2,  1,  1, 1, 1 )==tAA14ak,
( 4, 1,  2,  1,  1, 1, 2 )==tAB14ak,
( 4, 1,  2,  1,  1, 2, 1 )==tBA14ak,
( 4, 2, -1,  0,  0, 1, 1 )==tAA13aj,
( 4, 2, -1,  0,  0, 2, 1 )==-tBA13aj,
( 4, 2, -1,  0,  1, 1, 1 )==tAA13aj,
( 4, 2, -1,  0,  1, 1, 2 )==tBA13aj,
( 4, 2, -1,  1,  0, 1, 1 )==tAA13a,
( 4, 2, -1,  1,  0, 1, 2 )==-tAB13a,
( 4, 2, -1,  1,  0, 2, 1 )==-tBA13a,
( 4, 2, -1,  1,  1, 1, 1 )==tAA13a,
( 4, 2, -1,  1,  1, 1, 2 )==tBA13a,
( 4, 2, -1,  1,  1, 2, 1 )==tAB13a,
( 4, 2,  0,  0, -1, 2, 2 )==tBB13jc,
( 4, 2,  0,  0,  0, 1, 1 )==tAA13j,
( 4, 2,  0,  0,  0, 1, 2 )==-tAB13j,
( 4, 2,  0,  0,  0, 2, 1 )==-tBA13j,
( 4, 2,  0,  0,  0, 2, 2 )==tBB13j,
( 4, 2,  0,  0,  1, 1, 1 )==tAA13j,
( 4, 2,  0,  0,  1, 1, 2 )==tBA13j,
( 4, 2,  0,  0,  1, 2, 1 )==tAB13j,
( 4, 2,  0,  0,  1, 2, 2 )==tBB13j,
( 4, 2,  0,  0,  2, 2, 2 )==tBB13jc,
( 4, 2,  0,  1, -1, 2, 2 )==tBB13c,
( 4, 2,  0,  1,  0, 1, 1 )==tAA13,
( 4, 2,  0,  1,  0, 1, 2 )==-tAB13,
( 4, 2,  0,  1,  0, 2, 1 )==-tBA13,
( 4, 2,  0,  1,  0, 2, 2 )==tBB13,
( 4, 2,  0,  1,  1, 1, 1 )==tAA13,
( 4, 2,  0,  1,  1, 1, 2 )==tBA13,
( 4, 2,  0,  1,  1, 2, 1 )==tAB13,
( 4, 2,  0,  1,  1, 2, 2 )==tBB13,
( 4, 2,  0,  1,  2, 2, 2 )==tBB13c,
( 4, 2,  1,  0,  0, 1, 1 )==tAA13aj,
( 4, 2,  1,  0,  0, 2, 1 )==tBA13aj,
( 4, 2,  1,  0,  1, 1, 1 )==tAA13aj,
( 4, 2,  1,  0,  1, 1, 2 )==-tBA13aj,
( 4, 2,  1,  1,  0, 1, 1 )==tAA13a,
( 4, 2,  1,  1,  0, 1, 2 )==tAB13a,
( 4, 2,  1,  1,  0, 2, 1 )==tBA13a,
( 4, 2,  1,  1,  1, 1, 1 )==tAA13a,
( 4, 2,  1,  1,  1, 1, 2 )==-tBA13a,
( 4, 2,  1,  1,  1, 2, 1 )==-tAB13a,
( 4, 3, -1,  0, -1, 1, 1 )==tAA12ac,
( 4, 3, -1,  0, -1, 1, 2 )==-tAB12ac,
( 4, 3, -1,  0, -1, 2, 1 )==tAB12ac,
( 4, 3, -1,  0,  0, 1, 1 )==tAA12a,
( 4, 3, -1,  0,  1, 1, 1 )==tAA12ak,
( 4, 3, -1,  0,  1, 1, 2 )==-tAB12ak,
( 4, 3, -1,  0,  1, 2, 1 )==tAB12ak,
( 4, 3,  0, -1, -1, 1, 2 )==-tAB12jc,
( 4, 3,  0, -1, -1, 2, 1 )==tAB12jc,
( 4, 3,  0, -1,  0, 1, 2 )==-tAB12j,
( 4, 3,  0, -1,  0, 2, 1 )==tAB12j,
( 4, 3,  0,  0, -2, 1, 2 )==-tAB12cc,
( 4, 3,  0,  0, -2, 2, 1 )==tAB12cc,
( 4, 3,  0,  0, -2, 2, 2 )==tBB12cc,
( 4, 3,  0,  0, -1, 1, 2 )==-tAB12c,
( 4, 3,  0,  0, -1, 2, 1 )==tAB12c,
( 4, 3,  0,  0, -1, 2, 2 )==tBB12c,
( 4, 3,  0,  0,  0, 1, 1 )==tAA12,
( 4, 3,  0,  0,  0, 1, 2 )==-tAB12,
( 4, 3,  0,  0,  0, 2, 1 )==tAB12,
( 4, 3,  0,  0,  0, 2, 2 )==tBB12,
( 4, 3,  0,  0,  1, 1, 1 )==tAA12k,
( 4, 3,  0,  0,  1, 1, 2 )==-tAB12k,
( 4, 3,  0,  0,  1, 2, 1 )==tAB12k,
( 4, 3,  0,  0,  1, 2, 2 )==tBB12k,
( 4, 3,  0,  0,  2, 2, 2 )==tBB12kk,
( 4, 3,  0,  1, -1, 1, 1 )==tAA12bc,
( 4, 3,  0,  1, -1, 1, 2 )==-tAB12bc,
( 4, 3,  0,  1, -1, 2, 1 )==tAB12bc,
( 4, 3,  0,  1, -1, 2, 2 )==tBB12bc,
( 4, 3,  0,  1,  0, 1, 1 )==tAA12b,
( 4, 3,  0,  1,  1, 2, 2 )==tBB12bk,
( 4, 3,  1, -1, -1, 1, 2 )==tAB12jc,
( 4, 3,  1, -1, -1, 2, 1 )==-tAB12jc,
( 4, 3,  1, -1,  0, 1, 2 )==tAB12j,
( 4, 3,  1, -1,  0, 2, 1 )==-tAB12j,
( 4, 3,  1,  0, -2, 1, 2 )==tAB12cc,
( 4, 3,  1,  0, -2, 2, 1 )==-tAB12cc,
( 4, 3,  1,  0, -2, 2, 2 )==tBB12cc,
( 4, 3,  1,  0, -1, 1, 2 )==tAB12c,
( 4, 3,  1,  0, -1, 2, 1 )==-tAB12c,
( 4, 3,  1,  0, -1, 2, 2 )==tBB12c,
( 4, 3,  1,  0,  0, 1, 1 )==tAA12,
( 4, 3,  1,  0,  0, 1, 2 )==tAB12,
( 4, 3,  1,  0,  0, 2, 1 )==-tAB12,
( 4, 3,  1,  0,  0, 2, 2 )==tBB12,
( 4, 3,  1,  0,  1, 1, 1 )==tAA12k,
( 4, 3,  1,  0,  1, 1, 2 )==tAB12k,
( 4, 3,  1,  0,  1, 2, 1 )==-tAB12k,
( 4, 3,  1,  0,  1, 2, 2 )==tBB12k,
( 4, 3,  2,  0, -1, 1, 1 )==tAA12ac,
( 4, 3,  1,  0,  2, 2, 2 )==tBB12kk,
( 4, 3,  1,  1, -1, 1, 1 )==tAA12bc,
( 4, 3,  1,  1, -1, 1, 2 )==tAB12bc,
( 4, 3,  1,  1, -1, 2, 1 )==-tAB12bc,
( 4, 3,  1,  1, -1, 2, 2 )==tBB12bc,
( 4, 3,  1,  1,  0, 1, 1 )==tAA12b,
( 4, 3,  1,  1,  1, 2, 2 )==tBB12bk,
( 4, 3,  2,  0, -1, 1, 2 )==tAB12ac,
( 4, 3,  2,  0, -1, 2, 1 )==-tAB12ac,
( 4, 3,  2,  0,  0, 1, 1 )==tAA12a,
( 4, 3,  2,  0,  1, 1, 1 )==tAA12ak,
( 4, 3,  2,  0,  1, 1, 2 )==tAB12ak,
( 4, 3,  2,  0,  1, 2, 1 )==-tAB12ak,
( 4, 4, -1,  0, -1, 1, 1 )==tAA11ac,
( 4, 4, -1,  0,  0, 1, 1 )==tAA11a,
( 4, 4, -1,  0,  0, 1, 2 )==-tAB11a,
( 4, 4, -1,  0,  0, 2, 1 )==tAB11a,
( 4, 4, -1,  0,  0, 2, 2 )==tBB11a,
( 4, 4, -1,  0,  1, 1, 1 )==tAA11ac,
( 4, 4,  0, -1, -2, 2, 2 )==tBB11jcc,
( 4, 4,  0, -1, -1, 2, 2 )==tBB11bk,
( 4, 4,  0, -1,  0, 2, 2 )==tBB11b,
( 4, 4,  0, -1,  1, 1, 1 )==tAA11bc,
( 4, 4,  0,  0, -2, 2, 2 )==tBB11cc,
( 4, 4,  0,  0, -1, 1, 1 )==tAA11c,
( 4, 4,  0,  0, -1, 1, 2 )==-tAB11c,
( 4, 4,  0,  0, -1, 2, 1 )==-tBA11c,
( 4, 4,  0,  0, -1, 2, 2 )==tBB11c,
( 4, 4,  0,  0,  0, 1, 1 )==eA1,
( 4, 4,  0,  0,  0, 1, 2 )==-eAB1,
( 4, 4,  0,  0,  0, 2, 1 )==-eAB1,
( 4, 4,  0,  0,  0, 2, 2 )==eB1,
( 4, 4,  0,  0,  1, 1, 1 )==tAA11c,
