# Effective 2-orbital Hamiltonian for cryst-b
SG=P21/cxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,bx,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,-x+1,x,-x+1,
y,-y,y+1/2,-y+1/2,
z,-z,-z+1/2,z+1/2])
geoparams=[
"cryst-b_PBE-D3paw900"==[ a=7.788977, bx=-2.941918, b=7.064580, c=5.890678, x=0.268699, y=0.049586, z=-0.160246],
( 2, 2, -1,  1,  1, 1, 1 )==tAA11ibc,
( 2, 2, -1,  1,  1, 1, 2 )==-tBA11ibc,
( 2, 2, -1,  1,  1, 2, 1 )==-tAB11ibc,
( 2, 2,  0, -1, -1, 1, 1 )==tAA11bc,
( 2, 2,  0, -1, -1, 1, 2 )==-tAB11bc,
( 2, 2,  0, -1, -1, 2, 2 )==tBB11bc,
( 2, 2,  0, -1,  0, 1, 1 )==tAA11b,
( 2, 2,  0, -1,  0, 1, 2 )==-tAB11b,
( 2, 2,  0, -1,  0, 2, 1 )==-tBA11b,
( 2, 2,  0, -1,  0, 2, 2 )==tBB11b,
( 2, 2,  0, -1,  1, 1, 2 )==-tAB11bk,
( 2, 2,  0, -1,  1, 2, 1 )==-tBA11bk,
( 2, 2,  0, -1,  1, 2, 2 )==tBB11bk,
( 2, 2,  0,  0, -2, 2, 2 )==tBB11cc,
( 2, 2,  0,  0, -1, 1, 1 )==tAA11c,
( 2, 2,  0,  0, -1, 1, 2 )==-tAB11c,
( 2, 2,  0,  0, -1, 2, 1 )==-tBA11c,
( 2, 2,  0,  0, -1, 2, 2 )==tBB11c,
( 2, 2,  0,  0,  0, 1, 1 )==eA1,
( 2, 2,  0,  0,  0, 1, 2 )==-eAB1,
( 2, 2,  0,  0,  0, 2, 1 )==-eAB1,
( 2, 2,  0,  0,  0, 2, 2 )==eB1,
( 2, 2,  0,  0,  1, 1, 1 )==tAA11c,
( 2, 2,  0,  0,  1, 1, 2 )==-tBA11c,
( 2, 2,  0,  0,  1, 2, 1 )==-tAB11c,
( 2, 2,  0,  0,  1, 2, 2 )==tBB11c,
( 2, 2,  1,  0, -1, 1, 1 )==tAA11ak,
( 2, 2,  0,  0,  2, 2, 2 )==tBB11cc,
( 2, 2,  0,  1, -1, 1, 2 )==-tBA11bk,
( 2, 2,  0,  1, -1, 2, 1 )==-tAB11bk,
( 2, 2,  0,  1, -1, 2, 2 )==tBB11bk,
( 2, 2,  0,  1,  0, 1, 1 )==tAA11b,
( 2, 2,  0,  1,  0, 1, 2 )==-tBA11b,
( 2, 2,  0,  1,  0, 2, 1 )==-tAB11b,
( 2, 2,  0,  1,  0, 2, 2 )==tBB11b,
( 2, 2,  0,  1,  1, 1, 1 )==tAA11bc,
( 2, 2,  0,  1,  1, 2, 1 )==-tAB11bc,
( 2, 2,  0,  1,  1, 2, 2 )==tBB11bc,
( 2, 2,  1, -1, -1, 1, 1 )==tAA11ibc,
( 2, 2,  1, -1, -1, 1, 2 )==-tAB11ibc,
( 2, 2,  1, -1, -1, 2, 1 )==-tBA11ibc,
( 2, 2,  1, -1,  0, 1, 1 )==tAA11aj,
( 2, 2,  1, -1,  0, 2, 1 )==-tAB11aj,
( 2, 2,  1,  0,  0, 1, 1 )==tAA11a,
( 2, 2,  1,  0,  0, 1, 2 )==-tBA11a,
( 2, 2,  1,  0,  0, 2, 1 )==-tAB11a,
( 2, 2,  1,  0,  0, 2, 2 )==tBB11a,
( 2, 2,  1,  0,  1, 1, 1 )==tAA11ac,
( 2, 2,  1,  1, -1, 1, 2 )==-tBA11abk,
( 2, 2,  1,  1,  0, 1, 1 )==tAA11ab,
( 2, 2,  1,  1,  0, 1, 2 )==-tBA11ab,
( 2, 2,  1,  1,  0, 2, 1 )==-tAB11ab,
( 2, 2,  1,  1,  1, 1, 1 )==tAA11abc,
( 2, 2,  1,  1,  1, 1, 2 )==-tBA11abc,
( 2, 2,  1,  1,  1, 2, 1 )==-tAB11abc,
( 2, 3, -1, -1, -1, 1, 1 )==tAA14a,
( 2, 3, -1, -1, -1, 2, 1 )==-tBA14a,
( 2, 3, -1, -1,  0, 1, 1 )==tAA14a,
( 2, 3, -1, -1,  0, 1, 2 )==tBA14a,
( 2, 3, -1,  0, -1, 1, 1 )==tAA14aj,
( 2, 3, -1,  0, -1, 1, 2 )==-tAB14aj,
( 2, 3, -1,  0, -1, 2, 1 )==-tBA14aj,
( 2, 3, -1,  0,  0, 1, 1 )==tAA14aj,
( 2, 3, -1,  0,  0, 1, 2 )==tBA14aj,
( 2, 3, -1,  0,  0, 2, 1 )==tAB14aj,
( 2, 3,  0, -1, -2, 1, 2 )==-tAB14c,
( 2, 3,  0, -1, -2, 2, 2 )==tBB14c,
( 2, 3,  0, -1, -1, 1, 1 )==tAA14,
( 2, 3,  0, -1, -1, 1, 2 )==-tAB14,
( 2, 3,  0, -1, -1, 2, 1 )==-tBA14,
( 2, 3,  0, -1, -1, 2, 2 )==tBB14,
( 2, 3,  0, -1,  0, 1, 1 )==tAA14,
( 2, 3,  0, -1,  0, 1, 2 )==tBA14,
( 2, 3,  0, -1,  0, 2, 1 )==tAB14,
( 2, 3,  0, -1,  0, 2, 2 )==tBB14,
( 2, 3,  0, -1,  1, 2, 1 )==tAB14c,
( 2, 3,  0, -1,  1, 2, 2 )==tBB14c,
( 2, 3,  0,  0, -2, 1, 1 )==tAA14jc,
( 2, 3,  0,  0, -2, 1, 2 )==-tAB14jc,
( 2, 3,  0,  0, -2, 2, 1 )==-tBA14jc,
( 2, 3,  0,  0, -1, 1, 1 )==tAA14j,
( 2, 3,  0,  0, -1, 1, 2 )==-tAB14j,
( 2, 3,  0,  0, -1, 2, 1 )==-tBA14j,
( 2, 3,  0,  0, -1, 2, 2 )==tBB14j,
( 2, 3,  0,  0,  0, 1, 1 )==tAA14j,
( 2, 3,  0,  0,  0, 1, 2 )==tBA14j,
( 2, 3,  0,  0,  0, 2, 1 )==tAB14j,
( 2, 3,  0,  0,  0, 2, 2 )==tBB14j,
( 2, 3,  0,  0,  1, 1, 1 )==tAA14jc,
( 2, 3,  0,  0,  1, 1, 2 )==tBA14jc,
( 2, 3,  0,  0,  1, 2, 1 )==tAB14jc,
( 2, 3,  1, -1, -2, 1, 2 )==-tAB14ic,
( 2, 3,  1, -1, -1, 1, 1 )==tAA14i,
( 2, 3,  1, -1, -1, 1, 2 )==-tAB14i,
( 2, 3,  1, -1, -1, 2, 1 )==-tBA14i,
( 2, 3,  1, -1, -1, 2, 2 )==tBB14i,
( 2, 3,  1, -1,  0, 1, 1 )==tAA14i,
( 2, 3,  1, -1,  0, 1, 2 )==tBA14i,
( 2, 3,  1, -1,  0, 2, 1 )==tAB14i,
( 2, 3,  1, -1,  0, 2, 2 )==tBB14i,
( 2, 3,  1, -1,  1, 2, 1 )==tAB14ic,
( 2, 3,  1,  0, -2, 1, 2 )==-tAB14ijc,
( 2, 3,  1,  0, -2, 2, 1 )==-tBA14ijc,
( 2, 3,  1,  0, -1, 1, 1 )==tAA14ij,
( 2, 3,  1,  0, -1, 1, 2 )==-tAB14ij,
( 2, 3,  1,  0, -1, 2, 1 )==-tBA14ij,
( 2, 3,  1,  0, -1, 2, 2 )==tBB14ij,
( 2, 3,  1,  0,  0, 1, 1 )==tAA14ij,
( 2, 3,  1,  0,  0, 1, 2 )==tBA14ij,
( 2, 3,  1,  0,  0, 2, 1 )==tAB14ij,
( 2, 3,  1,  0,  0, 2, 2 )==tBB14ij,
( 2, 3,  1,  0,  1, 1, 2 )==tBA14ijc,
( 2, 3,  1,  0,  1, 2, 1 )==tAB14ijc,
( 2, 4, -1, -1, -2, 1, 1 )==tAA13ac,
( 2, 4, -1, -1, -2, 1, 2 )==-tAB13ac,
( 2, 4, -1, -1, -1, 1, 1 )==tAA13a,
( 2, 4, -1, -1, -1, 1, 2 )==-tAB13a,
( 2, 4, -1, -1, -1, 2, 1 )==-tBA13a,
( 2, 4, -1, -1, -1, 2, 2 )==tBB13a,
( 2, 4, -1, -1,  0, 1, 1 )==tAA13ak,
( 2, 4, -1, -1,  0, 1, 2 )==-tAB13ak,
( 2, 4, -1, -1,  0, 2, 1 )==-tBA13ak,
( 2, 4, -1, -1,  0, 2, 2 )==tBB13ak,
( 2, 4, -1,  0, -1, 1, 1 )==tAA13aj,
( 2, 4, -1, -1,  1, 2, 1 )==-tBA13akk,
( 2, 4, -1,  0, -2, 1, 1 )==tAA13ajc,
( 2, 4, -1,  0, -2, 2, 1 )==-tBA13ajc,
( 2, 4, -1,  0, -1, 1, 2 )==-tAB13aj,
( 2, 4, -1,  0, -1, 2, 1 )==-tBA13aj,
( 2, 4, -1,  0,  0, 1, 1 )==tAA13ajk,
( 2, 4, -1,  0,  0, 1, 2 )==-tAB13ajk,
( 2, 4, -1,  0,  0, 2, 1 )==-tBA13ajk,
( 2, 4,  0, -1, -2, 1, 2 )==-tAB13c,
( 2, 4,  0, -1, -1, 1, 1 )==tAA13,
( 2, 4,  0, -1, -1, 1, 2 )==-tAB13,
( 2, 4,  0, -1, -1, 2, 1 )==-tBA13,
( 2, 4,  0, -1, -1, 2, 2 )==tBB13,
( 2, 4,  0, -1,  0, 1, 1 )==tAA13k,
( 2, 4,  0, -1,  0, 1, 2 )==-tAB13k,
( 2, 4,  0, -1,  0, 2, 1 )==-tBA13k,
( 2, 4,  0, -1,  0, 2, 2 )==tBB13k,
( 2, 4,  0, -1,  1, 2, 1 )==-tBA13kk,
( 2, 4,  0, -1,  1, 2, 2 )==tBB13kk,
( 2, 4,  0,  0, -2, 2, 1 )==-tAB13c,
( 2, 4,  0,  0, -1, 1, 1 )==tAA13,
( 2, 4,  0,  0, -1, 1, 2 )==-tBA13,
( 2, 4,  0,  0, -1, 2, 1 )==-tAB13,
( 2, 4,  0,  0, -1, 2, 2 )==tBB13,
( 2, 4,  0,  0,  0, 1, 1 )==tAA13k,
( 2, 4,  0,  0,  0, 1, 2 )==-tBA13k,
( 2, 4,  0,  0,  0, 2, 1 )==-tAB13k,
( 2, 4,  0,  0,  0, 2, 2 )==tBB13k,
( 2, 4,  1, -1, -1, 1, 1 )==tAA13aj,
( 2, 4,  0,  0,  1, 1, 2 )==-tBA13kk,
( 2, 4,  0,  0,  1, 2, 2 )==tBB13kk,
( 2, 4,  1, -1, -2, 1, 1 )==tAA13ajc,
( 2, 4,  1, -1, -2, 1, 2 )==-tBA13ajc,
( 2, 4,  1, -1, -1, 1, 2 )==-tBA13aj,
( 2, 4,  1, -1, -1, 2, 1 )==-tAB13aj,
( 2, 4,  1, -1,  0, 1, 1 )==tAA13ajk,
( 2, 4,  1, -1,  0, 1, 2 )==-tBA13ajk,
( 2, 4,  1, -1,  0, 2, 1 )==-tAB13ajk,
( 2, 4,  1,  0, -2, 1, 1 )==tAA13ac,
( 2, 4,  1,  0, -2, 2, 1 )==-tAB13ac,
( 2, 4,  1,  0, -1, 1, 1 )==tAA13a,
( 2, 4,  1,  0, -1, 1, 2 )==-tBA13a,
( 2, 4,  1,  0, -1, 2, 1 )==-tAB13a,
( 2, 4,  1,  0, -1, 2, 2 )==tBB13a,
( 2, 4,  1,  0,  0, 1, 1 )==tAA13ak,
( 2, 4,  1,  0,  0, 1, 2 )==-tBA13ak,
( 2, 4,  1,  0,  0, 2, 1 )==-tAB13ak,
( 2, 4,  1,  0,  0, 2, 2 )==tBB13ak,
( 2, 4,  1,  0,  1, 1, 2 )==-tBA13akk,
( 3, 1, -1,  0, -1, 1, 1 )==tAA13ac,
( 3, 1, -1,  0, -1, 2, 1 )==tAB13ac,
( 3, 1, -1,  0,  0, 1, 1 )==tAA13a,
( 3, 1, -1,  0,  0, 1, 2 )==tBA13a,
( 3, 1, -1,  0,  0, 2, 1 )==tAB13a,
( 3, 1, -1,  0,  0, 2, 2 )==tBB13a,
( 3, 1, -1,  0,  1, 1, 1 )==tAA13ak,
( 3, 1, -1,  0,  1, 1, 2 )==tBA13ak,
( 3, 1, -1,  0,  1, 2, 1 )==tAB13ak,
( 3, 1, -1,  0,  1, 2, 2 )==tBB13ak,
( 3, 1, -1,  1,  0, 1, 1 )==tAA13aj,
( 3, 1, -1,  0,  2, 1, 2 )==tBA13akk,
( 3, 1, -1,  1, -1, 1, 1 )==tAA13ajc,
( 3, 1, -1,  1, -1, 1, 2 )==tBA13ajc,
( 3, 1, -1,  1,  0, 1, 2 )==tBA13aj,
( 3, 1, -1,  1,  0, 2, 1 )==tAB13aj,
( 3, 1, -1,  1,  1, 1, 1 )==tAA13ajk,
( 3, 1, -1,  1,  1, 1, 2 )==tBA13ajk,
( 3, 1, -1,  1,  1, 2, 1 )==tAB13ajk,
( 3, 1,  0,  0, -1, 2, 1 )==tAB13c,
( 3, 1,  0,  0,  0, 1, 1 )==tAA13,
( 3, 1,  0,  0,  0, 1, 2 )==tBA13,
( 3, 1,  0,  0,  0, 2, 1 )==tAB13,
( 3, 1,  0,  0,  0, 2, 2 )==tBB13,
( 3, 1,  0,  0,  1, 1, 1 )==tAA13k,
( 3, 1,  0,  0,  1, 1, 2 )==tBA13k,
( 3, 1,  0,  0,  1, 2, 1 )==tAB13k,
( 3, 1,  0,  0,  1, 2, 2 )==tBB13k,
( 3, 1,  0,  0,  2, 1, 2 )==tBA13kk,
( 3, 1,  0,  0,  2, 2, 2 )==tBB13kk,
( 3, 1,  0,  1, -1, 1, 2 )==tAB13c,
( 3, 1,  0,  1,  0, 1, 1 )==tAA13,
( 3, 1,  0,  1,  0, 1, 2 )==tAB13,
( 3, 1,  0,  1,  0, 2, 1 )==tBA13,
( 3, 1,  0,  1,  0, 2, 2 )==tBB13,
( 3, 1,  0,  1,  1, 1, 1 )==tAA13k,
( 3, 1,  0,  1,  1, 1, 2 )==tAB13k,
( 3, 1,  0,  1,  1, 2, 1 )==tBA13k,
( 3, 1,  0,  1,  1, 2, 2 )==tBB13k,
( 3, 1,  1,  0,  0, 1, 1 )==tAA13aj,
( 3, 1,  0,  1,  2, 2, 1 )==tBA13kk,
( 3, 1,  0,  1,  2, 2, 2 )==tBB13kk,
( 3, 1,  1,  0, -1, 1, 1 )==tAA13ajc,
( 3, 1,  1,  0, -1, 2, 1 )==tBA13ajc,
( 3, 1,  1,  0,  0, 1, 2 )==tAB13aj,
( 3, 1,  1,  0,  0, 2, 1 )==tBA13aj,
( 3, 1,  1,  0,  1, 1, 1 )==tAA13ajk,
( 3, 1,  1,  0,  1, 1, 2 )==tAB13ajk,
( 3, 1,  1,  0,  1, 2, 1 )==tBA13ajk,
( 3, 1,  1,  1, -1, 1, 1 )==tAA13ac,
( 3, 1,  1,  1, -1, 1, 2 )==tAB13ac,
( 3, 1,  1,  1,  0, 1, 1 )==tAA13a,
( 3, 1,  1,  1,  0, 1, 2 )==tAB13a,
( 3, 1,  1,  1,  0, 2, 1 )==tBA13a,
( 3, 1,  1,  1,  0, 2, 2 )==tBB13a,
( 3, 1,  1,  1,  1, 1, 1 )==tAA13ak,
( 3, 1,  1,  1,  1, 1, 2 )==tAB13ak,
( 3, 1,  1,  1,  1, 2, 1 )==tBA13ak,
( 3, 1,  1,  1,  1, 2, 2 )==tBB13ak,
( 3, 1,  1,  1,  2, 2, 1 )==tBA13akk,
( 3, 2, -1,  0, -1, 1, 2 )==tAB14ijc,
( 3, 2, -1,  0, -1, 2, 1 )==tBA14ijc,
( 3, 2, -1,  0,  0, 1, 1 )==tAA14ij,
( 3, 2, -1,  0,  0, 1, 2 )==tAB14ij,
( 3, 2, -1,  0,  0, 2, 1 )==tBA14ij,
( 3, 2, -1,  0,  0, 2, 2 )==tBB14ij,
( 3, 2, -1,  0,  1, 1, 1 )==tAA14ij,
( 3, 2, -1,  0,  1, 1, 2 )==-tBA14ij,
( 3, 2, -1,  0,  1, 2, 1 )==-tAB14ij,
( 3, 2, -1,  0,  1, 2, 2 )==tBB14ij,
( 3, 2, -1,  0,  2, 1, 2 )==-tBA14ijc,
( 3, 2, -1,  0,  2, 2, 1 )==-tAB14ijc,
( 3, 2, -1,  1, -1, 1, 2 )==tAB14ic,
( 3, 2, -1,  1,  0, 1, 1 )==tAA14i,
( 3, 2, -1,  1,  0, 1, 2 )==tAB14i,
( 3, 2, -1,  1,  0, 2, 1 )==tBA14i,
( 3, 2, -1,  1,  0, 2, 2 )==tBB14i,
( 3, 2, -1,  1,  1, 1, 1 )==tAA14i,
( 3, 2, -1,  1,  1, 1, 2 )==-tBA14i,
( 3, 2, -1,  1,  1, 2, 1 )==-tAB14i,
( 3, 2, -1,  1,  1, 2, 2 )==tBB14i,
( 3, 2, -1,  1,  2, 2, 1 )==-tAB14ic,
( 3, 2,  0,  0, -1, 1, 1 )==tAA14jc,
( 3, 2,  0,  0, -1, 1, 2 )==tAB14jc,
( 3, 2,  0,  0, -1, 2, 1 )==tBA14jc,
( 3, 2,  0,  0,  0, 1, 1 )==tAA14j,
( 3, 2,  0,  0,  0, 1, 2 )==tAB14j,
( 3, 2,  0,  0,  0, 2, 1 )==tBA14j,
( 3, 2,  0,  0,  0, 2, 2 )==tBB14j,
( 3, 2,  0,  0,  1, 1, 1 )==tAA14j,
( 3, 2,  0,  0,  1, 1, 2 )==-tBA14j,
( 3, 2,  0,  0,  1, 2, 1 )==-tAB14j,
( 3, 2,  0,  0,  1, 2, 2 )==tBB14j,
( 3, 2,  0,  0,  2, 1, 1 )==tAA14jc,
( 3, 2,  0,  0,  2, 1, 2 )==-tBA14jc,
( 3, 2,  0,  0,  2, 2, 1 )==-tAB14jc,
( 3, 2,  0,  1, -1, 1, 2 )==tAB14c,
( 3, 2,  0,  1, -1, 2, 2 )==tBB14c,
( 3, 2,  0,  1,  0, 1, 1 )==tAA14,
( 3, 2,  0,  1,  0, 1, 2 )==tAB14,
( 3, 2,  0,  1,  0, 2, 1 )==tBA14,
( 3, 2,  0,  1,  0, 2, 2 )==tBB14,
( 3, 2,  0,  1,  1, 1, 1 )==tAA14,
( 3, 2,  0,  1,  1, 1, 2 )==-tBA14,
( 3, 2,  0,  1,  1, 2, 1 )==-tAB14,
( 3, 2,  0,  1,  1, 2, 2 )==tBB14,
( 3, 2,  0,  1,  2, 2, 1 )==-tAB14c,
( 3, 2,  0,  1,  2, 2, 2 )==tBB14c,
( 3, 2,  1,  0,  0, 1, 1 )==tAA14aj,
( 3, 2,  1,  0,  0, 1, 2 )==tAB14aj,
( 3, 2,  1,  0,  0, 2, 1 )==tBA14aj,
( 3, 2,  1,  0,  1, 1, 1 )==tAA14aj,
( 3, 2,  1,  0,  1, 1, 2 )==-tBA14aj,
( 3, 2,  1,  0,  1, 2, 1 )==-tAB14aj,
( 3, 2,  1,  1,  0, 1, 1 )==tAA14a,
( 3, 2,  1,  1,  0, 2, 1 )==tBA14a,
( 3, 2,  1,  1,  1, 1, 1 )==tAA14a,
( 3, 2,  1,  1,  1, 1, 2 )==-tBA14a,
( 3, 3, -1,  0, -1, 1, 1 )==tAA11ak,
( 3, 3, -1, -1, -1, 1, 2 )==tBA11abk,
( 3, 3, -1, -1,  0, 1, 1 )==tAA11ab,
( 3, 3, -1, -1,  0, 1, 2 )==tBA11ab,
( 3, 3, -1, -1,  0, 2, 1 )==tAB11ab,
( 3, 3, -1, -1,  1, 1, 1 )==tAA11abc,
( 3, 3, -1, -1,  1, 1, 2 )==tBA11abc,
( 3, 3, -1, -1,  1, 2, 1 )==tAB11abc,
( 3, 3, -1,  0,  0, 1, 1 )==tAA11a,
( 3, 3, -1,  0,  0, 1, 2 )==tBA11a,
( 3, 3, -1,  0,  0, 2, 1 )==tAB11a,
( 3, 3, -1,  0,  0, 2, 2 )==tBB11a,
( 3, 3, -1,  0,  1, 1, 1 )==tAA11ac,
( 3, 3, -1,  1, -1, 1, 1 )==tAA11ibc,
( 3, 3, -1,  1, -1, 1, 2 )==tAB11ibc,
( 3, 3, -1,  1, -1, 2, 1 )==tBA11ibc,
( 3, 3, -1,  1,  0, 1, 1 )==tAA11aj,
( 3, 3, -1,  1,  0, 2, 1 )==tAB11aj,
( 3, 3,  0, -1, -1, 1, 2 )==tBA11bk,
( 3, 3,  0, -1, -1, 2, 1 )==tAB11bk,
( 3, 3,  0, -1, -1, 2, 2 )==tBB11bk,
( 3, 3,  0, -1,  0, 1, 1 )==tAA11b,
( 3, 3,  0, -1,  0, 1, 2 )==tBA11b,
( 3, 3,  0, -1,  0, 2, 1 )==tAB11b,
( 3, 3,  0, -1,  0, 2, 2 )==tBB11b,
( 3, 3,  0, -1,  1, 1, 1 )==tAA11bc,
( 3, 3,  0, -1,  1, 2, 1 )==tAB11bc,
( 3, 3,  0, -1,  1, 2, 2 )==tBB11bc,
( 3, 3,  0,  0, -2, 2, 2 )==tBB11cc,
( 3, 3,  0,  0, -1, 1, 1 )==tAA11c,
( 3, 3,  0,  0, -1, 1, 2 )==tAB11c,
( 3, 3,  0,  0, -1, 2, 1 )==tBA11c,
( 3, 3,  0,  0, -1, 2, 2 )==tBB11c,
( 3, 3,  0,  0,  0, 1, 1 )==eA1,
( 3, 3,  0,  0,  0, 1, 2 )==eAB1,
( 3, 3,  0,  0,  0, 2, 1 )==eAB1,
( 3, 3,  0,  0,  0, 2, 2 )==eB1,
( 3, 3,  0,  0,  1, 1, 1 )==tAA11c,
( 3, 3,  0,  0,  1, 1, 2 )==tBA11c,
( 3, 3,  0,  0,  1, 2, 1 )==tAB11c,
( 3, 3,  0,  0,  1, 2, 2 )==tBB11c,
( 3, 3,  1,  0, -1, 1, 1 )==tAA11ac,
( 3, 3,  0,  0,  2, 2, 2 )==tBB11cc,
( 3, 3,  0,  1, -1, 1, 1 )==tAA11bc,
( 3, 3,  0,  1, -1, 1, 2 )==tAB11bc,
( 3, 3,  0,  1, -1, 2, 2 )==tBB11bc,
( 3, 3,  0,  1,  0, 1, 1 )==tAA11b,
( 3, 3,  0,  1,  0, 1, 2 )==tAB11b,
( 3, 3,  0,  1,  0, 2, 1 )==tBA11b,
( 3, 3,  0,  1,  0, 2, 2 )==tBB11b,
( 3, 3,  0,  1,  1, 1, 2 )==tAB11bk,
( 3, 3,  0,  1,  1, 2, 1 )==tBA11bk,
( 3, 3,  0,  1,  1, 2, 2 )==tBB11bk,
( 3, 3,  1, -1,  0, 1, 1 )==tAA11aj,
( 3, 3,  1, -1,  0, 1, 2 )==tAB11aj,
( 3, 3,  1, -1,  1, 1, 1 )==tAA11ibc,
( 3, 3,  1, -1,  1, 1, 2 )==tBA11ibc,
( 3, 3,  1, -1,  1, 2, 1 )==tAB11ibc,
( 3, 3,  1,  0,  0, 1, 1 )==tAA11a,
( 3, 3,  1,  0,  0, 1, 2 )==tAB11a,
( 3, 3,  1,  0,  0, 2, 1 )==tBA11a,
( 3, 3,  1,  0,  0, 2, 2 )==tBB11a,
( 3, 3,  1,  0,  1, 1, 1 )==tAA11ak,
( 3, 3,  1,  1, -1, 1, 1 )==tAA11abc,
( 3, 3,  1,  1, -1, 1, 2 )==tAB11abc,
( 3, 3,  1,  1, -1, 2, 1 )==tBA11abc,
( 3, 3,  1,  1,  0, 1, 1 )==tAA11ab,
( 3, 3,  1,  1,  0, 1, 2 )==tAB11ab,
( 3, 3,  1,  1,  0, 2, 1 )==tBA11ab,
( 3, 3,  1,  1,  1, 2, 1 )==tBA11abk,
( 3, 4, -1, -1, -1, 1, 1 )==tAA12ijc,
( 3, 4, -1, -1, -1, 1, 2 )==tAB12ijc,
( 3, 4, -1, -1, -1, 2, 1 )==-tAB12ijc,
( 3, 4, -1, -1, -1, 2, 2 )==tBB12ijc,
( 3, 4, -1, -1,  0, 1, 1 )==tAA12ij,
( 3, 4, -1, -1,  0, 1, 2 )==tAB12ij,
( 3, 4, -1, -1,  0, 2, 1 )==-tAB12ij,
( 3, 4, -1, -1,  0, 2, 2 )==tBB12ij,
( 3, 4, -1, -1,  1, 1, 1 )==tAA12ijk,
( 3, 4, -1, -1,  1, 1, 2 )==tAB12ijk,
( 3, 4, -1, -1,  1, 2, 1 )==-tAB12ijk,
( 3, 4, -1,  0, -2, 1, 2 )==tAB12icc,
( 3, 4, -1,  0, -2, 2, 1 )==-tAB12icc,
( 3, 4, -1,  0, -1, 1, 2 )==tAB12ic,
( 3, 4, -1,  0, -1, 2, 1 )==-tAB12ic,
( 3, 4, -1,  0,  0, 1, 1 )==tAA12i,
( 3, 4, -1,  0,  0, 1, 2 )==tAB12i,
( 3, 4, -1,  0,  0, 2, 1 )==-tAB12i,
( 3, 4, -1,  0,  0, 2, 2 )==tBB12i,
( 3, 4, -1,  0,  1, 1, 1 )==tAA12ik,
( 3, 4, -1,  0,  1, 1, 2 )==tAB12ik,
( 3, 4, -1,  0,  1, 2, 1 )==-tAB12ik,
( 3, 4, -1,  0,  1, 2, 2 )==tBB12ik,
( 3, 4, -1,  1, -1, 1, 1 )==tAA12ibc,
( 3, 4, -1,  1, -1, 1, 2 )==tAB12ibc,
( 3, 4, -1,  1, -1, 2, 1 )==-tAB12ibc,
( 3, 4, -1,  1,  0, 1, 1 )==tAA12ib,
( 3, 4, -1,  1,  1, 1, 1 )==tAA12ibk,
( 3, 4, -1,  1,  1, 1, 2 )==tAB12ibk,
( 3, 4, -1,  1,  1, 2, 1 )==-tAB12ibk,
( 3, 4, -1,  1,  1, 2, 2 )==tBB12ibk,
( 3, 4,  0, -1, -1, 1, 1 )==tAA12jc,
( 3, 4,  0, -1, -1, 1, 2 )==tAB12jc,
( 3, 4,  0, -1, -1, 2, 1 )==-tAB12jc,
( 3, 4,  0, -1, -1, 2, 2 )==tBB12jc,
( 3, 4,  0, -1,  0, 1, 1 )==tAA12j,
( 3, 4,  0, -1,  1, 1, 1 )==tAA12jk,
( 3, 4,  0, -1,  1, 1, 2 )==tAB12jk,
( 3, 4,  0, -1,  1, 2, 1 )==-tAB12jk,
( 3, 4,  0,  0, -2, 1, 2 )==tAB12cc,
( 3, 4,  0,  0, -2, 2, 1 )==-tAB12cc,
( 3, 4,  0,  0, -1, 1, 2 )==tAB12c,
( 3, 4,  0,  0, -1, 2, 1 )==-tAB12c,
( 3, 4,  0,  0,  0, 1, 1 )==tAA12,
( 3, 4,  0,  0,  0, 1, 2 )==tAB12,
( 3, 4,  0,  0,  0, 2, 1 )==-tAB12,
( 3, 4,  0,  0,  0, 2, 2 )==tBB12,
( 3, 4,  0,  0,  1, 1, 1 )==tAA12k,
( 3, 4,  0,  0,  1, 1, 2 )==tAB12k,
( 3, 4,  0,  0,  1, 2, 1 )==-tAB12k,
( 3, 4,  0,  0,  1, 2, 2 )==tBB12k,
( 3, 4,  0,  0,  2, 1, 1 )==tAA12kk,
( 3, 4,  0,  0,  2, 2, 2 )==tBB12kk,
( 3, 4,  0,  1, -1, 1, 1 )==tAA12bc,
( 3, 4,  0,  1, -1, 1, 2 )==tAB12bc,
( 3, 4,  0,  1, -1, 2, 1 )==-tAB12bc,
( 3, 4,  0,  1,  0, 1, 1 )==tAA12b,
( 3, 4,  0,  1,  0, 2, 2 )==tBB12b,
( 3, 4,  0,  1,  1, 1, 1 )==tAA12bk,
( 3, 4,  0,  1,  1, 1, 2 )==tAB12bk,
( 3, 4,  0,  1,  1, 2, 1 )==-tAB12bk,
( 3, 4,  0,  1,  1, 2, 2 )==tBB12bk,
( 3, 4,  1, -1,  0, 1, 1 )==tAA12aj,
( 3, 4,  1, -1,  1, 1, 1 )==tAA12ajk,
( 3, 4,  1,  0, -1, 1, 2 )==tAB12ac,
( 3, 4,  1,  0, -1, 2, 1 )==-tAB12ac,
( 3, 4,  1,  0,  0, 1, 1 )==tAA12a,
( 3, 4,  1,  0,  1, 1, 1 )==tAA12ak,
( 3, 4,  1,  1, -1, 1, 1 )==tAA12abc,
( 3, 4,  1,  1,  0, 1, 1 )==tAA12ab,
( 4, 1, -1,  0,  0, 1, 1 )==tAA14a,
