# Effective 2-orbital Hamiltonian for cryst
SG=P21/nxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,bx,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,-x+1,-x+1/2,x+1/2,
y,-y,-y+1/2,y+1/2,
z,-z,z+1/2,-z+1/2])
geoparams=[
"cryst_PBE-D3paw900"   ==[ a=7.785685, bx=2.340371, b=7.526672, c=5.544098, x=0.231406, y=0.061739, z=-0.161339],
( 2, 1, -1, -1,  0, 1, 1 )==tAA12ab,
( 2, 1, -1,  0, -1, 1, 1 )==tAA12ac,
( 2, 1, -1,  0, -1, 1, 2 )==-tAB12ac,
( 2, 1, -1,  0, -1, 2, 1 )==tAB12ac,
( 2, 1, -1,  0,  0, 1, 1 )==tAA12a,
( 2, 1, -1,  0,  1, 1, 1 )==tAA12ak,
( 2, 1, -1,  0,  1, 1, 2 )==-tAB12ak,
( 2, 1, -1,  0,  1, 2, 1 )==tAB12ak,
( 2, 1, -1,  1,  1, 1, 1 )==tAA12ajk,
( 2, 1,  0, -1, -1, 1, 1 )==tAA12bc,
( 2, 1,  0, -1, -1, 1, 2 )==-tAB12bc,
( 2, 1,  0, -1, -1, 2, 1 )==tAB12bc,
( 2, 1,  0, -1,  0, 1, 1 )==tAA12b,
( 2, 1,  0, -1,  0, 2, 2 )==tBB12b,
( 2, 1,  0, -1,  1, 1, 2 )==-tAB12bk,
( 2, 1,  0, -1,  1, 2, 1 )==tAB12bk,
( 2, 1,  0, -1,  1, 2, 2 )==tBB12bk,
( 2, 1,  0,  0, -2, 1, 2 )==-tAB12cc,
( 2, 1,  0,  0, -2, 2, 1 )==tAB12cc,
( 2, 1,  0,  0, -2, 2, 2 )==tBB12cc,
( 2, 1,  0,  0, -1, 1, 2 )==-tAB12c,
( 2, 1,  0,  0, -1, 2, 1 )==tAB12c,
( 2, 1,  0,  0,  0, 1, 1 )==tAA12,
( 2, 1,  0,  0,  0, 1, 2 )==-tAB12,
( 2, 1,  0,  0,  0, 2, 1 )==tAB12,
( 2, 1,  0,  0,  0, 2, 2 )==tBB12,
( 2, 1,  0,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  0,  0,  1, 1, 2 )==-tAB12k,
( 2, 1,  0,  0,  1, 2, 1 )==tAB12k,
( 2, 1,  0,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  0,  1, -1, 1, 1 )==tAA12jc,
( 2, 1,  0,  1, -1, 1, 2 )==-tAB12jc,
( 2, 1,  0,  1, -1, 2, 1 )==tAB12jc,
( 2, 1,  0,  1, -1, 2, 2 )==tBB12jc,
( 2, 1,  0,  1,  0, 1, 2 )==-tAB12j,
( 2, 1,  0,  1,  0, 2, 1 )==tAB12j,
( 2, 1,  0,  1,  0, 2, 2 )==tBB12j,
( 2, 1,  0,  1,  1, 1, 1 )==tAA12jk,
( 2, 1,  0,  1,  1, 1, 2 )==-tAB12jk,
( 2, 1,  0,  1,  1, 2, 1 )==tAB12jk,
( 2, 1,  0,  1,  1, 2, 2 )==tBB12jk,
( 2, 1,  1, -1, -1, 1, 1 )==tAA12ibc,
( 2, 1,  1, -1, -1, 2, 2 )==tBB12ibc,
( 2, 1,  1, -1,  0, 1, 1 )==tAA12ib,
( 2, 1,  1, -1,  0, 1, 2 )==-tAB12ib,
( 2, 1,  1, -1,  0, 2, 1 )==tAB12ib,
( 2, 1,  1, -1,  0, 2, 2 )==tBB12ib,
( 2, 1,  1, -1,  1, 1, 1 )==tAA12ibk,
( 2, 1,  1, -1,  1, 1, 2 )==-tAB12ibk,
( 2, 1,  1, -1,  1, 2, 1 )==tAB12ibk,
( 2, 1,  1, -1,  1, 2, 2 )==tBB12ibk,
( 2, 1,  1,  0, -2, 1, 2 )==-tAB12icc,
( 2, 1,  1,  0, -2, 2, 1 )==tAB12icc,
( 2, 1,  1,  0, -2, 2, 2 )==tBB12icc,
( 2, 1,  1,  0, -1, 1, 2 )==-tAB12ic,
( 2, 1,  1,  0, -1, 2, 1 )==tAB12ic,
( 2, 1,  1,  0,  0, 1, 1 )==tAA12i,
( 2, 1,  1,  0,  0, 1, 2 )==-tAB12i,
( 2, 1,  1,  0,  0, 2, 1 )==tAB12i,
( 2, 1,  1,  0,  0, 2, 2 )==tBB12i,
( 2, 1,  1,  0,  1, 1, 1 )==tAA12ik,
( 2, 1,  1,  0,  1, 1, 2 )==-tAB12ik,
( 2, 1,  1,  0,  1, 2, 1 )==tAB12ik,
( 2, 1,  1,  0,  1, 2, 2 )==tBB12ik,
( 2, 1,  1,  1,  0, 1, 1 )==tAA12ij,
( 2, 1,  1,  1,  0, 1, 2 )==-tAB12ij,
( 2, 1,  1,  1,  0, 2, 1 )==tAB12ij,
( 2, 1,  1,  1,  1, 1, 1 )==tAA12ijk,
( 2, 1,  2, -1, -1, 1, 1 )==tAA12iibc,
( 2, 1,  2,  0, -1, 1, 1 )==tAA12iic,
( 2, 1,  2,  0, -1, 1, 2 )==-tAB12iic,
( 2, 1,  2,  0, -1, 2, 1 )==tAB12iic,
( 2, 1,  2,  0,  0, 1, 1 )==tAA12ii,
( 2, 1,  2,  0,  0, 1, 2 )==-tAB12ii,
( 2, 1,  2,  0,  0, 2, 1 )==tAB12ii,
( 2, 1,  2,  0,  1, 1, 1 )==tAA12iik,
( 2, 1,  2,  0,  1, 1, 2 )==-tAB12iik,
( 2, 1,  2,  0,  1, 2, 1 )==tAB12iik,
( 2, 1,  2,  1,  0, 1, 1 )==tAA12iij,
( 2, 1,  2,  1,  1, 1, 1 )==tAA12iijk,
( 2, 2, -1, -1, -1, 1, 1 )==tAA11abc,
( 2, 2, -1, -1,  0, 1, 1 )==tAA11ab,
( 2, 2, -1,  0, -1, 1, 1 )==tAA11ac,
( 2, 2, -1,  0, -1, 1, 2 )==-tAB11ac,
( 2, 2, -1,  0,  0, 1, 1 )==tAA11a,
( 2, 2, -1,  0,  0, 1, 2 )==-tAB11a,
( 2, 2, -1,  0,  0, 2, 1 )==-tBA11a,
( 2, 2, -1,  0,  0, 2, 2 )==tBB11a,
( 2, 2, -1,  0,  1, 1, 1 )==tAA11ak,
( 2, 2, -1,  0,  2, 1, 2 )==-tAB11akk,
( 2, 2, -1,  1, -1, 1, 2 )==-tAB11ajc,
( 2, 2, -1,  1,  0, 1, 1 )==tAA11ib,
( 2, 2, -1,  1,  1, 1, 1 )==tAA11ibc,
( 2, 2, -1,  1,  1, 2, 1 )==-tAB11ibc,
( 2, 2,  0, -1, -1, 1, 1 )==tAA11bc,
( 2, 2,  0, -1, -1, 2, 1 )==-tBA11bc,
( 2, 2,  0, -1,  0, 1, 1 )==tAA11b,
( 2, 2,  0, -1,  0, 1, 2 )==-tAB11b,
( 2, 2,  0, -1,  0, 2, 1 )==-tBA11b,
( 2, 2,  0, -1,  0, 2, 2 )==tBB11b,
( 2, 2,  0, -1,  1, 1, 2 )==-tAB11bk,
( 2, 2,  0, -1,  1, 2, 1 )==-tBA11bk,
( 2, 2,  0, -1,  1, 2, 2 )==tBB11bk,
( 2, 2,  0, -1,  2, 2, 2 )==tBB11bkk,
( 2, 2,  0,  0, -2, 2, 2 )==tBB11cc,
( 2, 2,  0,  0, -1, 1, 1 )==tAA11c,
( 2, 2,  0,  0, -1, 1, 2 )==-tAB11c,
( 2, 2,  0,  0, -1, 2, 1 )==-tBA11c,
( 2, 2,  0,  0, -1, 2, 2 )==tBB11c,
( 2, 2,  0,  0,  0, 1, 1 )==eA1,
( 2, 2,  0,  0,  0, 1, 2 )==-eAB1,
( 2, 2,  0,  0,  0, 2, 1 )==-eAB1,
( 2, 2,  0,  0,  0, 2, 2 )==eB1,
( 2, 2,  0,  0,  1, 1, 1 )==tAA11c,
( 2, 2,  0,  0,  1, 1, 2 )==-tBA11c,
( 2, 2,  0,  0,  1, 2, 1 )==-tAB11c,
( 2, 2,  0,  0,  1, 2, 2 )==tBB11c,
( 2, 2,  0,  0,  2, 2, 2 )==tBB11cc,
( 2, 2,  0,  1, -2, 2, 2 )==tBB11bkk,
( 2, 2,  0,  1, -1, 1, 2 )==-tBA11bk,
( 2, 2,  0,  1, -1, 2, 1 )==-tAB11bk,
( 2, 2,  0,  1, -1, 2, 2 )==tBB11bk,
( 2, 2,  0,  1,  0, 1, 1 )==tAA11b,
( 2, 2,  0,  1,  0, 1, 2 )==-tBA11b,
( 2, 2,  0,  1,  0, 2, 1 )==-tAB11b,
( 2, 2,  0,  1,  0, 2, 2 )==tBB11b,
( 2, 2,  0,  1,  1, 1, 1 )==tAA11bc,
( 2, 2,  0,  1,  1, 1, 2 )==-tBA11bc,
( 2, 2,  1, -1, -1, 1, 1 )==tAA11ibc,
( 2, 2,  1, -1, -1, 1, 2 )==-tAB11ibc,
( 2, 2,  1, -1,  0, 1, 1 )==tAA11ib,
( 2, 2,  1, -1,  1, 2, 1 )==-tAB11ajc,
( 2, 2,  1,  0, -2, 2, 1 )==-tAB11akk,
( 2, 2,  1,  0, -1, 1, 1 )==tAA11ak,
( 2, 2,  1,  0,  0, 1, 1 )==tAA11a,
( 2, 2,  1,  0,  0, 1, 2 )==-tBA11a,
( 2, 2,  1,  0,  0, 2, 1 )==-tAB11a,
( 2, 2,  1,  0,  0, 2, 2 )==tBB11a,
( 2, 2,  1,  0,  1, 1, 1 )==tAA11ac,
( 2, 2,  1,  0,  1, 2, 1 )==-tAB11ac,
( 2, 2,  1,  1,  0, 1, 1 )==tAA11ab,
( 2, 2,  1,  1,  1, 1, 1 )==tAA11abc,
( 2, 3, -1, -1, -1, 1, 1 )==tAA14a,
( 2, 3, -1, -1, -1, 1, 2 )==-tAB14a,
( 2, 3, -1, -1, -1, 2, 1 )==-tBA14a,
( 2, 3, -1, -1,  0, 1, 1 )==tAA14ak,
( 2, 3, -1, -1,  0, 2, 1 )==-tBA14ak,
( 2, 3, -1, -1,  1, 1, 1 )==tAA14akk,
( 2, 3, -1,  0, -2, 1, 1 )==tAA14ajc,
( 2, 3, -1,  0, -1, 1, 2 )==-tAB14aj,
( 2, 3, -1,  0,  0, 1, 1 )==tAA14ajk,
( 2, 3, -1,  0,  0, 1, 2 )==-tAB14ajk,
( 2, 3,  0, -1, -2, 1, 1 )==tAA14c,
( 2, 3,  0, -1, -2, 1, 2 )==-tAB14c,
( 2, 3,  0, -1, -2, 2, 1 )==-tBA14c,
( 2, 3,  0, -1, -2, 2, 2 )==tBB14c,
( 2, 3,  0, -1, -1, 1, 1 )==tAA14,
( 2, 3,  0, -1, -1, 1, 2 )==-tAB14,
( 2, 3,  0, -1, -1, 2, 1 )==-tBA14,
( 2, 3,  0, -1, -1, 2, 2 )==tBB14,
( 2, 3,  0, -1,  0, 1, 1 )==tAA14k,
( 2, 3,  0, -1,  0, 1, 2 )==-tAB14k,
( 2, 3,  0, -1,  0, 2, 1 )==-tBA14k,
( 2, 3,  0, -1,  0, 2, 2 )==tBB14k,
( 2, 3,  0, -1,  1, 2, 1 )==-tBA14kk,
( 2, 3,  0,  0, -2, 1, 1 )==tAA14ic,
( 2, 3,  0,  0, -2, 1, 2 )==-tBA14ic,
( 2, 3,  0,  0, -2, 2, 1 )==-tAB14ic,
( 2, 3,  0,  0, -2, 2, 2 )==tBB14ic,
( 2, 3,  0,  0, -1, 1, 1 )==tAA14i,
( 2, 3,  0,  0, -1, 1, 2 )==-tBA14i,
( 2, 3,  0,  0, -1, 2, 1 )==-tAB14i,
( 2, 3,  0,  0, -1, 2, 2 )==tBB14i,
( 2, 3,  0,  0,  0, 1, 1 )==tAA14ik,
( 2, 3,  0,  0,  0, 1, 2 )==-tBA14ik,
( 2, 3,  0,  0,  0, 2, 1 )==-tAB14ik,
( 2, 3,  0,  0,  0, 2, 2 )==tBB14ik,
( 2, 3,  0,  0,  1, 1, 2 )==-tBA14ikk,
( 2, 3,  0,  0,  1, 2, 2 )==tBB14ikk,
( 2, 3,  1, -1, -2, 1, 1 )==tAA14ic,
( 2, 3,  1, -1, -2, 1, 2 )==-tAB14ic,
( 2, 3,  1, -1, -2, 2, 1 )==-tBA14ic,
( 2, 3,  1, -1, -2, 2, 2 )==tBB14ic,
( 2, 3,  1, -1, -1, 1, 1 )==tAA14i,
( 2, 3,  1, -1, -1, 1, 2 )==-tAB14i,
( 2, 3,  1, -1, -1, 2, 1 )==-tBA14i,
( 2, 3,  1, -1, -1, 2, 2 )==tBB14i,
( 2, 3,  1, -1,  0, 1, 1 )==tAA14ik,
( 2, 3,  1, -1,  0, 1, 2 )==-tAB14ik,
( 2, 3,  1, -1,  0, 2, 1 )==-tBA14ik,
( 2, 3,  1, -1,  0, 2, 2 )==tBB14ik,
( 2, 3,  1, -1,  1, 2, 1 )==-tBA14ikk,
( 2, 3,  1, -1,  1, 2, 2 )==tBB14ikk,
( 2, 3,  1,  0, -2, 1, 1 )==tAA14c,
( 2, 3,  1,  0, -2, 1, 2 )==-tBA14c,
( 2, 3,  1,  0, -2, 2, 1 )==-tAB14c,
( 2, 3,  1,  0, -2, 2, 2 )==tBB14c,
( 2, 3,  1,  0, -1, 1, 1 )==tAA14,
( 2, 3,  1,  0, -1, 1, 2 )==-tBA14,
( 2, 3,  1,  0, -1, 2, 1 )==-tAB14,
( 2, 3,  1,  0, -1, 2, 2 )==tBB14,
( 2, 3,  1,  0,  0, 1, 1 )==tAA14k,
( 2, 3,  1,  0,  0, 1, 2 )==-tBA14k,
( 2, 3,  1,  0,  0, 2, 1 )==-tAB14k,
( 2, 3,  1,  0,  0, 2, 2 )==tBB14k,
( 2, 3,  1,  0,  1, 1, 2 )==-tBA14kk,
( 2, 3,  2, -1, -2, 1, 1 )==tAA14ajc,
( 2, 3,  2, -1, -1, 2, 1 )==-tAB14aj,
( 2, 3,  2, -1,  0, 1, 1 )==tAA14ajk,
( 2, 3,  2, -1,  0, 2, 1 )==-tAB14ajk,
( 2, 3,  2,  0, -1, 1, 1 )==tAA14a,
( 2, 3,  2,  0, -1, 1, 2 )==-tBA14a,
( 2, 3,  2,  0, -1, 2, 1 )==-tAB14a,
( 2, 3,  2,  0,  0, 1, 1 )==tAA14ak,
( 2, 3,  2,  0,  0, 1, 2 )==-tBA14ak,
( 2, 3,  2,  0,  1, 1, 1 )==tAA14akk,
( 2, 4, -1, -1, -2, 1, 2 )==-tAB13ac,
( 2, 4, -1, -1, -1, 1, 1 )==tAA13a,
( 2, 4, -1, -1, -1, 1, 2 )==-tAB13a,
( 2, 4, -1, -1, -1, 2, 1 )==-tBA13a,
( 2, 4, -1, -1,  0, 1, 1 )==tAA13a,
( 2, 4, -1, -1,  0, 1, 2 )==tBA13a,
( 2, 4, -1, -1,  0, 2, 1 )==tAB13a,
( 2, 4, -1, -1,  1, 2, 1 )==tAB13ac,
( 2, 4, -1,  0, -2, 1, 1 )==tAA13ajc,
( 2, 4, -1,  0, -1, 1, 1 )==tAA13aj,
( 2, 4, -1,  0, -1, 1, 2 )==-tAB13aj,
( 2, 4, -1,  0, -1, 2, 1 )==-tBA13aj,
( 2, 4, -1,  0, -1, 2, 2 )==tBB13aj,
( 2, 4, -1,  0,  0, 1, 1 )==tAA13aj,
( 2, 4, -1,  0,  0, 1, 2 )==tBA13aj,
( 2, 4, -1,  0,  0, 2, 1 )==tAB13aj,
( 2, 4, -1,  0,  0, 2, 2 )==tBB13aj,
( 2, 4, -1,  0,  1, 1, 1 )==tAA13ajc,
( 2, 4,  0, -1, -2, 1, 2 )==-tAB13c,
( 2, 4,  0, -1, -2, 2, 2 )==tBB13c,
( 2, 4,  0, -1, -1, 1, 1 )==tAA13,
( 2, 4,  0, -1, -1, 1, 2 )==-tAB13,
( 2, 4,  0, -1, -1, 2, 1 )==-tBA13,
( 2, 4,  0, -1, -1, 2, 2 )==tBB13,
( 2, 4,  0, -1,  0, 1, 1 )==tAA13,
( 2, 4,  0, -1,  0, 1, 2 )==tBA13,
( 2, 4,  0, -1,  0, 2, 1 )==tAB13,
( 2, 4,  0, -1,  0, 2, 2 )==tBB13,
( 2, 4,  0, -1,  1, 2, 1 )==tAB13c,
( 2, 4,  0, -1,  1, 2, 2 )==tBB13c,
( 2, 4,  0,  0, -2, 1, 2 )==-tAB13jc,
( 2, 4,  0,  0, -2, 2, 1 )==-tBA13jc,
( 2, 4,  0,  0, -2, 2, 2 )==tBB13jc,
( 2, 4,  0,  0, -1, 1, 1 )==tAA13j,
( 2, 4,  0,  0, -1, 1, 2 )==-tAB13j,
( 2, 4,  0,  0, -1, 2, 1 )==-tBA13j,
( 2, 4,  0,  0, -1, 2, 2 )==tBB13j,
( 2, 4,  0,  0,  0, 1, 1 )==tAA13j,
( 2, 4,  0,  0,  0, 1, 2 )==tBA13j,
( 2, 4,  0,  0,  0, 2, 1 )==tAB13j,
( 2, 4,  0,  0,  0, 2, 2 )==tBB13j,
( 2, 4,  0,  0,  1, 1, 2 )==tBA13jc,
( 2, 4,  0,  0,  1, 2, 1 )==tAB13jc,
( 2, 4,  0,  0,  1, 2, 2 )==tBB13jc,
( 2, 4,  1, -1, -2, 1, 2 )==-tAB13ic,
( 2, 4,  1, -1, -1, 1, 1 )==tAA13i,
( 2, 4,  1, -1, -1, 1, 2 )==-tAB13i,
( 2, 4,  1, -1, -1, 2, 1 )==-tBA13i,
( 2, 4,  1, -1, -1, 2, 2 )==tBB13i,
( 2, 4,  1, -1,  0, 1, 1 )==tAA13i,
( 2, 4,  1, -1,  0, 1, 2 )==tBA13i,
( 2, 4,  1, -1,  0, 2, 1 )==tAB13i,
( 2, 4,  1, -1,  0, 2, 2 )==tBB13i,
( 2, 4,  1, -1,  1, 2, 1 )==tAB13ic,
( 2, 4,  1,  0, -2, 2, 1 )==-tBA13ijc,
( 2, 4,  1,  0, -1, 1, 1 )==tAA13ij,
( 2, 4,  1,  0, -1, 1, 2 )==-tAB13ij,
( 2, 4,  1,  0, -1, 2, 1 )==-tBA13ij,
( 2, 4,  1,  0,  0, 1, 1 )==tAA13ij,
( 2, 4,  1,  0,  0, 1, 2 )==tBA13ij,
( 2, 4,  1,  0,  0, 2, 1 )==tAB13ij,
( 2, 4,  1,  0,  1, 1, 2 )==tBA13ijc,
( 3, 1, -1,  0, -1, 2, 1 )==tAB13ac,
( 3, 1, -1,  0,  0, 1, 1 )==tAA13a,
( 3, 1, -1,  0,  0, 1, 2 )==tBA13a,
( 3, 1, -1,  0,  0, 2, 1 )==tAB13a,
( 3, 1, -1,  0,  1, 1, 1 )==tAA13a,
( 3, 1, -1,  0,  1, 1, 2 )==-tAB13a,
( 3, 1, -1,  0,  1, 2, 1 )==-tBA13a,
( 3, 1, -1,  0,  2, 1, 2 )==-tAB13ac,
( 3, 1, -1,  1, -1, 1, 1 )==tAA13ajc,
( 3, 1, -1,  1,  0, 1, 1 )==tAA13aj,
( 3, 1, -1,  1,  0, 1, 2 )==tBA13aj,
( 3, 1, -1,  1,  0, 2, 1 )==tAB13aj,
( 3, 1, -1,  1,  0, 2, 2 )==tBB13aj,
( 3, 1, -1,  1,  1, 1, 1 )==tAA13aj,
( 3, 1, -1,  1,  1, 1, 2 )==-tAB13aj,
( 3, 1, -1,  1,  1, 2, 1 )==-tBA13aj,
( 3, 1, -1,  1,  1, 2, 2 )==tBB13aj,
( 3, 1, -1,  1,  2, 1, 1 )==tAA13ajc,
( 3, 1,  0,  0, -1, 2, 1 )==tAB13c,
( 3, 1,  0,  0, -1, 2, 2 )==tBB13c,
( 3, 1,  0,  0,  0, 1, 1 )==tAA13,
( 3, 1,  0,  0,  0, 1, 2 )==tBA13,
( 3, 1,  0,  0,  0, 2, 1 )==tAB13,
( 3, 1,  0,  0,  0, 2, 2 )==tBB13,
( 3, 1,  0,  0,  1, 1, 1 )==tAA13,
( 3, 1,  0,  0,  1, 1, 2 )==-tAB13,
( 3, 1,  0,  0,  1, 2, 1 )==-tBA13,
( 3, 1,  0,  0,  1, 2, 2 )==tBB13,
( 3, 1,  0,  0,  2, 1, 2 )==-tAB13c,
( 3, 1,  0,  0,  2, 2, 2 )==tBB13c,
( 3, 1,  0,  1, -1, 1, 2 )==tBA13jc,
( 3, 1,  0,  1, -1, 2, 1 )==tAB13jc,
( 3, 1,  0,  1, -1, 2, 2 )==tBB13jc,
( 3, 1,  0,  1,  0, 1, 1 )==tAA13j,
( 3, 1,  0,  1,  0, 1, 2 )==tBA13j,
( 3, 1,  0,  1,  0, 2, 1 )==tAB13j,
( 3, 1,  0,  1,  0, 2, 2 )==tBB13j,
( 3, 1,  0,  1,  1, 1, 1 )==tAA13j,
( 3, 1,  0,  1,  1, 1, 2 )==-tAB13j,
( 3, 1,  0,  1,  1, 2, 1 )==-tBA13j,
( 3, 1,  0,  1,  1, 2, 2 )==tBB13j,
( 3, 1,  0,  1,  2, 1, 2 )==-tAB13jc,
( 3, 1,  0,  1,  2, 2, 1 )==-tBA13jc,
( 3, 1,  0,  1,  2, 2, 2 )==tBB13jc,
( 3, 1,  1,  0, -1, 2, 1 )==tAB13ic,
( 3, 1,  1,  0,  0, 1, 1 )==tAA13i,
( 3, 1,  1,  0,  0, 1, 2 )==tBA13i,
( 3, 1,  1,  0,  0, 2, 1 )==tAB13i,
( 3, 1,  1,  0,  0, 2, 2 )==tBB13i,
( 3, 1,  1,  0,  1, 1, 1 )==tAA13i,
( 3, 1,  1,  0,  1, 1, 2 )==-tAB13i,
( 3, 1,  1,  0,  1, 2, 1 )==-tBA13i,
( 3, 1,  1,  0,  1, 2, 2 )==tBB13i,
( 3, 1,  1,  0,  2, 1, 2 )==-tAB13ic,
( 3, 1,  1,  1, -1, 1, 2 )==tBA13ijc,
( 3, 1,  1,  1,  0, 1, 1 )==tAA13ij,
( 3, 1,  1,  1,  0, 1, 2 )==tBA13ij,
( 3, 1,  1,  1,  0, 2, 1 )==tAB13ij,
( 3, 1,  1,  1,  1, 1, 1 )==tAA13ij,
( 3, 1,  1,  1,  1, 1, 2 )==-tAB13ij,
( 3, 1,  1,  1,  1, 2, 1 )==-tBA13ij,
( 3, 1,  1,  1,  2, 2, 1 )==-tBA13ijc,
( 3, 2, -2,  0, -1, 1, 1 )==tAA14akk,
( 3, 2, -2,  0,  0, 1, 1 )==tAA14ak,
( 3, 2, -2,  0,  0, 2, 1 )==-tBA14ak,
( 3, 2, -2,  0,  1, 1, 1 )==tAA14a,
( 3, 2, -2,  0,  1, 1, 2 )==-tAB14a,
( 3, 2, -2,  0,  1, 2, 1 )==-tBA14a,
( 3, 2, -2,  1,  0, 1, 1 )==tAA14ajk,
( 3, 2, -2,  1,  0, 1, 2 )==-tAB14ajk,
( 3, 2, -2,  1,  1, 1, 2 )==-tAB14aj,
( 3, 2, -2,  1,  2, 1, 1 )==tAA14ajc,
( 3, 2, -1,  0, -1, 2, 1 )==-tBA14kk,
( 3, 2, -1,  0,  0, 1, 1 )==tAA14k,
( 3, 2, -1,  0,  0, 1, 2 )==-tAB14k,
( 3, 2, -1,  0,  0, 2, 1 )==-tBA14k,
( 3, 2, -1,  0,  0, 2, 2 )==tBB14k,
( 3, 2, -1,  0,  1, 1, 1 )==tAA14,
( 3, 2, -1,  0,  1, 1, 2 )==-tAB14,
( 3, 2, -1,  0,  1, 2, 1 )==-tBA14,
( 3, 2, -1,  0,  1, 2, 2 )==tBB14,
( 3, 2, -1,  0,  2, 1, 1 )==tAA14c,
( 3, 2, -1,  0,  2, 1, 2 )==-tAB14c,
( 3, 2, -1,  0,  2, 2, 1 )==-tBA14c,
( 3, 2, -1,  0,  2, 2, 2 )==tBB14c,
( 3, 2, -1,  1, -1, 1, 2 )==-tBA14ikk,
( 3, 2, -1,  1, -1, 2, 2 )==tBB14ikk,
( 3, 2, -1,  1,  0, 1, 1 )==tAA14ik,
( 3, 2, -1,  1,  0, 1, 2 )==-tBA14ik,
( 3, 2, -1,  1,  0, 2, 1 )==-tAB14ik,
( 3, 2, -1,  1,  0, 2, 2 )==tBB14ik,
( 3, 2, -1,  1,  1, 1, 1 )==tAA14i,
( 3, 2, -1,  1,  1, 1, 2 )==-tBA14i,
( 3, 2, -1,  1,  1, 2, 1 )==-tAB14i,
( 3, 2, -1,  1,  1, 2, 2 )==tBB14i,
( 3, 2, -1,  1,  2, 1, 1 )==tAA14ic,
( 3, 2, -1,  1,  2, 1, 2 )==-tBA14ic,
( 3, 2, -1,  1,  2, 2, 1 )==-tAB14ic,
( 3, 2, -1,  1,  2, 2, 2 )==tBB14ic,
( 3, 2,  0,  0, -1, 2, 1 )==-tBA14ikk,
( 3, 2,  0,  0, -1, 2, 2 )==tBB14ikk,
( 3, 2,  0,  0,  0, 1, 1 )==tAA14ik,
( 3, 2,  0,  0,  0, 1, 2 )==-tAB14ik,
( 3, 2,  0,  0,  0, 2, 1 )==-tBA14ik,
( 3, 2,  0,  0,  0, 2, 2 )==tBB14ik,
( 3, 2,  0,  0,  1, 1, 1 )==tAA14i,
( 3, 2,  0,  0,  1, 1, 2 )==-tAB14i,
( 3, 2,  0,  0,  1, 2, 1 )==-tBA14i,
( 3, 2,  0,  0,  1, 2, 2 )==tBB14i,
( 3, 2,  0,  0,  2, 1, 1 )==tAA14ic,
( 3, 2,  0,  0,  2, 1, 2 )==-tAB14ic,
( 3, 2,  0,  0,  2, 2, 1 )==-tBA14ic,
( 3, 2,  0,  0,  2, 2, 2 )==tBB14ic,
( 3, 2,  0,  1, -1, 1, 2 )==-tBA14kk,
( 3, 2,  0,  1,  0, 1, 1 )==tAA14k,
( 3, 2,  0,  1,  0, 1, 2 )==-tBA14k,
( 3, 2,  0,  1,  0, 2, 1 )==-tAB14k,
( 3, 2,  0,  1,  0, 2, 2 )==tBB14k,
( 3, 2,  0,  1,  1, 1, 1 )==tAA14,
( 3, 2,  0,  1,  1, 1, 2 )==-tBA14,
( 3, 2,  0,  1,  1, 2, 1 )==-tAB14,
( 3, 2,  0,  1,  1, 2, 2 )==tBB14,
( 3, 2,  0,  1,  2, 1, 1 )==tAA14c,
( 3, 2,  0,  1,  2, 1, 2 )==-tBA14c,
( 3, 2,  0,  1,  2, 2, 1 )==-tAB14c,
( 3, 2,  0,  1,  2, 2, 2 )==tBB14c,
( 3, 2,  1,  0,  0, 1, 1 )==tAA14ajk,
( 3, 2,  1,  0,  0, 2, 1 )==-tAB14ajk,
( 3, 2,  1,  0,  1, 2, 1 )==-tAB14aj,
( 3, 2,  1,  0,  2, 1, 1 )==tAA14ajc,
( 3, 2,  1,  1, -1, 1, 1 )==tAA14akk,
( 3, 2,  1,  1,  0, 1, 1 )==tAA14ak,
( 3, 2,  1,  1,  0, 1, 2 )==-tBA14ak,
( 3, 2,  1,  1,  1, 1, 1 )==tAA14a,
( 3, 2,  1,  1,  1, 1, 2 )==-tBA14a,
( 3, 2,  1,  1,  1, 2, 1 )==-tAB14a,
( 3, 3, -1, -1,  0, 1, 1 )==tAA11ab,
( 3, 3, -1, -1,  1, 1, 1 )==tAA11abc,
( 3, 3, -1,  0, -2, 1, 2 )==-tAB11akk,
( 3, 3, -1,  0, -1, 1, 1 )==tAA11ak,
( 3, 3, -1,  0,  0, 1, 1 )==tAA11a,
( 3, 3, -1,  0,  0, 1, 2 )==-tAB11a,
( 3, 3, -1,  0,  0, 2, 1 )==-tBA11a,
( 3, 3, -1,  0,  0, 2, 2 )==tBB11a,
( 3, 3, -1,  0,  1, 1, 1 )==tAA11ac,
( 3, 3, -1,  0,  1, 1, 2 )==-tAB11ac,
( 3, 3, -1,  1, -1, 1, 1 )==tAA11ibc,
( 3, 3, -1,  1, -1, 2, 1 )==-tAB11ibc,
( 3, 3, -1,  1,  0, 1, 1 )==tAA11ib,
( 3, 3, -1,  1,  1, 1, 2 )==-tAB11ajc,
( 3, 3,  0, -1, -2, 2, 2 )==tBB11bkk,
( 3, 3,  0, -1, -1, 1, 2 )==-tAB11bk,
